,SNAP_TIME,WAIT_TIME_MILLI,WAIT_COUNT
760,202009260200,128,4
761,202009260200,8,409
762,202009260200,4,1991
763,202009260200,1,255021
764,202009261200,4,69
765,202009270000,1,10981
766,202009201000,1,1289086
767,202009210100,16,17
768,202009200400,4,13787
769,202009231200,16,49
770,202009231200,4,551
771,202009201600,8,37
772,202009260900,8,79
773,202009210800,32,30
774,202009210800,1,159295
775,202009221800,8,335
776,202009222200,128,2
777,202009222200,32,30
778,202009222300,64,24
779,202009222300,8,755
780,202009231400,32,8
781,202009231400,1,40043
782,202009231500,4,702
783,202009231500,1,40822
784,202009250300,16,115
785,202009250300,8,354
786,202009250300,4,982
787,202009270500,64,2
788,202009270600,16,12
789,202009231800,16,62
790,202009242000,32,12
791,202009242000,8,260
792,202009252200,64,3
793,202009271000,8,43
794,202009201900,2,876
795,202009260400,16,21
796,202009271600,8,22
797,202009271800,1,7964
798,202009200300,64,37
799,202009200300,4,13651
800,202009210200,2,8315
801,202009211600,256,1
802,202009212100,128,9
803,202009212100,1,1654120
804,202009221600,8,791
805,202009221600,1,297658
806,202009232000,4,311
807,202009232000,1,16529
808,202009250600,16,28
809,202009200000,32,19
810,202009260100,2,905
811,202009260300,1,33001
812,202009271200,4,120
813,202009280400,64,1
814,202009201100,8,537
815,202009242200,1,37837
816,202009261300,1,34567
817,202009201400,2,671
818,202009210600,16,39
819,202009210600,1,115541
820,202009230900,1,183321
821,202009280200,256,4
822,202009280200,32,26
823,202009201500,2,704
824,202009201800,4,133
825,202009231700,2,2679
826,202009232100,64,1
827,202009232100,32,13
828,202009232100,8,541
829,202009251600,16,234
830,202009251600,1,32292
831,202009260000,16,34
832,202009261400,4,150
833,202009261900,8,30
834,202009211500,64,13
835,202009211500,32,27
836,202009212300,2,9042
837,202009212300,1,1593830
838,202009220000,64,55
839,202009220000,2,13194
840,202009262000,4,54
841,202009220100,32,137
842,202009220100,2,10366
843,202009220700,4,1642
844,202009221000,4,4804
845,202009221000,1,238889
846,202009270900,1,20277
847,202009240500,2,818
848,202009261100,32,3
849,202009211300,32,31
850,202009271400,2,1001
851,202009281100,8,199
852,202009281100,1,71759
853,202009251000,16,377
854,202009200700,256,6
855,202009200700,64,80
856,202009200700,2,27443
857,202009200700,1,2808532
858,202009221100,32,62
859,202009221300,2,75896
860,202009251100,64,10
861,202009251100,8,446
862,202009251100,4,1120
863,202009251300,1,48813
864,202009201700,8,505
865,202009202100,16,14
866,202009230200,8,904
867,202009230700,16,144
868,202009251500,16,135
869,202009251500,4,838
870,202009260500,8,126
871,202009261700,64,1
872,202009272000,8,24
873,202009272000,4,86
874,202009280100,4,98
875,202009250900,32,85
876,202009251400,64,3
877,202009251400,4,831
878,202009262200,2,1690
879,202009270300,4,139
880,202009200800,8,4167
881,202009200900,128,8
882,202009210000,4,157
883,202009210000,1,18038
884,202009220900,1,211161
885,202009270400,8,157
886,202009231300,1,1101364
887,202009232200,8,202
888,202009252000,4,1186
889,202009271100,2,1279
890,202009280800,128,2
891,202009280800,64,12
892,202009280800,32,22
893,202009280800,4,1112
894,202009280900,4,1600
895,202009280900,1,52113
896,202009252100,2,16440
897,202009252100,1,203931
898,202009210400,32,2
899,202009211900,64,8
900,202009211900,8,307
901,202009212200,4,3508
902,202009221400,4,5172
903,202009221900,16,151
904,202009240000,64,1
905,202009240300,64,3
906,202009241200,32,7
907,202009241500,8,527
908,202009241500,2,4779
909,202009241500,1,36109
910,202009270200,4,855
911,202009281000,64,10
912,202009272100,2,706
913,202009272200,4,159
914,202009220200,128,1
915,202009220200,64,2
916,202009220200,16,141
917,202009220200,4,1565
918,202009230400,128,1
919,202009230400,16,54
920,202009241900,32,6
921,202009241900,16,6
922,202009241900,4,142
923,202009250400,32,24
924,202009250400,16,29
925,202009272300,1,9411
926,202009200200,4,6792
927,202009200200,2,15841
928,202009280300,2,1968
929,202009241800,64,3
930,202009250800,256,1
931,202009250800,128,2
932,202009250800,8,828
933,202009271300,2,1404
934,202009211100,64,16
935,202009211100,16,125
936,202009211100,4,2306
937,202009211100,2,9175
938,202009211100,1,161594
939,202009220800,64,13
940,202009220800,1,370818
941,202009221200,4,2821
942,202009221200,2,10266
943,202009221200,1,265894
944,202009201200,8,44
945,202009201200,1,9811
946,202009230300,2,4094
947,202009251200,1,50092
948,202009260700,16,13
949,202009280000,64,2
950,202009280000,32,3
951,202009280000,16,28
952,202009202200,8,22
953,202009202200,2,909
954,202009211200,8,346
955,202009211400,128,3
956,202009211400,4,3062
957,202009230100,8,104
958,202009230100,1,277042
959,202009230600,64,5
960,202009251800,1,12603
961,202009260200,16,195
962,202009201000,16,234
963,202009200400,128,18
964,202009200400,32,177
965,202009240700,64,1
966,202009240700,8,148
967,202009240700,4,592
968,202009240700,1,35715
969,202009250000,2,1766
970,202009260900,16,36
971,202009262300,2,1472
972,202009210800,256,1
973,202009210800,4,3166
974,202009221800,4,881
975,202009222100,256,2
976,202009222100,64,5
977,202009231400,64,7
978,202009231400,2,5514
979,202009231500,16,93
980,202009240900,64,14
981,202009250100,64,3
982,202009250100,32,20
983,202009250100,4,281
984,202009270500,16,29
985,202009270500,4,680
986,202009270600,8,28
987,202009231800,8,109
988,202009242000,64,2
989,202009201900,8,22
990,202009210200,128,4
991,202009210200,32,61
992,202009210200,8,709
993,202009211600,32,20
994,202009211600,1,177337
995,202009212100,64,52
996,202009221600,2,9830
997,202009240600,1,32305
998,202009271900,8,24
999,202009271900,2,542
1000,202009200000,2,2454
1001,202009200000,1,134479
1002,202009260100,4,294
1003,202009260100,1,10949
1004,202009260300,64,11
1005,202009280600,16,14
1006,202009200500,256,14
1007,202009200500,32,342
1008,202009200500,16,906
1009,202009201100,256,2
1010,202009201100,16,97
1011,202009242200,32,7
1012,202009250500,64,1
1013,202009201400,32,1
1014,202009210900,64,11
1015,202009210900,16,293
1016,202009271500,1,10492
1017,202009280200,8,242
1018,202009202000,1,12527
1019,202009231700,256,1
1020,202009231700,4,673
1021,202009251600,2,2159
1022,202009251900,1,9193
1023,202009260000,8,114
1024,202009211500,16,212
1025,202009211500,2,11979
1026,202009211700,1,169614
1027,202009220100,8,1062
1028,202009220500,8,138
1029,202009220700,32,16
1030,202009230000,64,1
1031,202009230000,8,93
1032,202009261100,16,18
1033,202009261100,2,817
1034,202009271400,4,120
1035,202009281100,4,687
1036,202009250700,32,15
1037,202009220400,32,10
1038,202009220400,8,104
1039,202009221100,128,3
1040,202009221100,64,11
1041,202009221100,16,440
1042,202009221100,2,13657
1043,202009221300,1,1647609
1044,202009241600,32,1
1045,202009251300,8,248
1046,202009200100,128,1
1047,202009200100,16,35
1048,202009202100,2,1493
1049,202009211000,64,16
1050,202009230200,256,1
1051,202009230200,64,8
1052,202009231900,8,64
1053,202009241700,8,298
1054,202009241700,2,3117
1055,202009241700,1,42916
1056,202009242100,128,1
1057,202009242100,16,461
1058,202009250200,8,999
1059,202009251500,64,5
1060,202009251500,8,242
1061,202009260500,4,412
1062,202009261700,16,14
1063,202009270700,2,1035
1064,202009272000,16,6
1065,202009250900,8,2057
1066,202009251400,16,104
1067,202009261800,8,30
1068,202009261800,4,109
1069,202009270300,32,4
1070,202009280500,1,6426
1071,202009280700,2,1852
1072,202009280700,1,24909
1073,202009200800,1,2101289
1074,202009200900,256,1
1075,202009220900,2,25294
1076,202009202300,16,11
1077,202009202300,2,689
1078,202009230500,1,323806
1079,202009231000,64,13
1080,202009231300,16,351
1081,202009232200,64,2
1082,202009232200,2,2442
1083,202009240100,16,94
1084,202009240100,4,1802
1085,202009252000,32,31
1086,202009252000,16,107
1087,202009240200,64,12
1088,202009252100,32,27
1089,202009212000,8,556
1090,202009212200,256,2
1091,202009212200,128,16
1092,202009212200,2,15724
1093,202009221400,128,5
1094,202009221400,8,1479
1095,202009221400,2,19213
1096,202009221900,4,1378
1097,202009221900,2,5341
1098,202009240000,8,7
1099,202009240300,8,131
1100,202009240300,1,65572
1101,202009241100,128,3
1102,202009241100,64,2
1103,202009241200,128,1
1104,202009241200,1,42027
1105,202009270200,8,258
1106,202009281000,256,1
1107,202009281000,128,4
1108,202009281000,2,8524
1109,202009220200,32,24
1110,202009222000,2,8183
1111,202009250400,8,138
1112,202009250400,4,368
1113,202009272300,32,3
1114,202009272300,2,508
1115,202009280300,8,61
1116,202009241800,2,7241
1117,202009260600,8,175
1118,202009260600,1,27087
1119,202009220800,16,336
1120,202009220800,4,3566
1121,202009221200,8,1004
1122,202009221500,2,13769
1123,202009230300,4,704
1124,202009251200,256,1
1125,202009251200,32,11
1126,202009251200,8,182
1127,202009260700,4,260
1128,202009260800,4,274
1129,202009202200,32,3
1130,202009211400,1,183168
1131,202009230100,4,308
1132,202009230600,16,62
1133,202009230600,4,722
1134,202009232300,2,1011
1135,202009251800,2,1202
1136,202009261200,8,23
1137,202009261200,1,8149
1138,202009201000,8,767
1139,202009200400,16,578
1140,202009231100,64,3
1141,202009231100,16,84
1142,202009240700,128,1
1143,202009250000,8,120
1144,202009250000,1,140509
1145,202009260900,4,257
1146,202009262300,16,12
1147,202009262300,4,232
1148,202009210800,64,9
1149,202009221800,16,105
1150,202009221800,2,3938
1151,202009222200,8,400
1152,202009222200,4,1274
1153,202009222300,128,1
1154,202009222300,4,1863
1155,202009222300,2,4277
1156,202009222300,1,252972
1157,202009231400,8,252
1158,202009231600,8,167
1159,202009231600,4,460
1160,202009231600,2,2561
1161,202009240900,128,2
1162,202009250300,1,246431
1163,202009270500,1,38594
1164,202009242000,2,2282
1165,202009242300,16,11
1166,202009271000,16,6
1167,202009201900,1,10156
1168,202009260400,32,1
1169,202009271600,1,10648
1170,202009271800,16,8
1171,202009271800,8,18
1172,202009200300,128,5
1173,202009200300,16,468
1174,202009210200,256,1
1175,202009232000,16,16
1176,202009240600,2,1962
1177,202009271900,4,64
1178,202009250600,64,7
1179,202009250600,8,166
1180,202009230800,4,4101
1181,202009230800,2,22704
1182,202009241000,64,12
1183,202009241000,4,1407
1184,202009260300,32,11
1185,202009271200,16,11
1186,202009280400,32,1
1187,202009280400,8,50
1188,202009280400,2,1855
1189,202009280600,64,1
1190,202009280600,2,878
1191,202009201100,2,4984
1192,202009242200,16,12
1193,202009250500,2,1580
1194,202009261300,2,1054
1195,202009201400,8,24
1196,202009201400,1,9785
1197,202009210600,4,638
1198,202009230900,32,27
1199,202009230900,16,172
1200,202009230900,8,541
1201,202009271500,4,111
1202,202009280200,64,23
1203,202009280200,1,136067
1204,202009202000,16,7
1205,202009210500,1,96132
1206,202009260000,2,1560
1207,202009261900,1,5433
1208,202009211700,4,2388
1209,202009212300,256,4
1210,202009220000,16,251
1211,202009220000,8,994
1212,202009220000,4,2909
1213,202009262000,16,7
1214,202009262000,1,4710
1215,202009220500,2,1341
1216,202009220700,128,4
1217,202009221700,16,111
1218,202009221700,2,5834
1219,202009262100,1,17264
1220,202009211300,64,14
1221,202009271400,16,12
1222,202009271400,8,25
1223,202009281100,64,6
1224,202009241300,64,10
1225,202009241300,8,568
1226,202009241300,2,10653
1227,202009241400,1,44888
1228,202009250700,4,999
1229,202009250700,1,186661
1230,202009251000,128,3
1231,202009251000,32,45
1232,202009200600,64,146
1233,202009200600,8,6367
1234,202009220400,4,331
1235,202009220400,2,1133
1236,202009221100,1,252196
1237,202009241600,2,1138
1238,202009251300,64,4
1239,202009261500,65536,1
1240,202009261500,2,490
1241,202009261500,1,7569
1242,202009201300,64,1
1243,202009202100,4,191
1244,202009211000,128,5
1245,202009211000,16,214
1246,202009211000,2,15046
1247,202009231900,64,3
1248,202009231900,1,14713
1249,202009242100,256,1
1250,202009250200,1,482899
1251,202009251500,32,21
1252,202009251500,2,4011
1253,202009261600,8,23
1254,202009261700,8,32
1255,202009272000,1,8970
1256,202009280100,32,2
1257,202009250900,64,31
1258,202009251400,32,15
1259,202009251400,2,5176
1260,202009261800,2,629
1261,202009200900,32,130
1262,202009200900,16,231
1263,202009200900,2,6840
1264,202009200900,1,1468205
1265,202009210000,64,1
1266,202009220300,16,113
1267,202009270400,2,2072
1268,202009270800,4,177
1269,202009202300,32,1
1270,202009231300,256,6
1271,202009231300,128,27
1272,202009240100,64,5
1273,202009251700,64,3
1274,202009251700,32,19
1275,202009251700,16,102
1276,202009271700,16,6
1277,202009271700,2,1061
1278,202009280800,8,325
1279,202009280900,128,2
1280,202009240200,16,121
1281,202009240200,1,289461
1282,202009210300,32,77
1283,202009210700,128,2
1284,202009210700,32,11
1285,202009211900,4,1222
1286,202009212000,64,11
1287,202009221400,1,267373
1288,202009221900,64,34
1289,202009221900,32,37
1290,202009241100,2,8318
1291,202009241200,8,266
1292,202009252300,32,11
1293,202009272100,128,2
1294,202009272100,1,22557
1295,202009220200,2,9213
1296,202009222000,256,2
1297,202009230400,8,206
1298,202009230400,4,545
1299,202009230400,1,329529
1300,202009241900,2,575
1301,202009241900,1,31340
1302,202009250400,64,4
1303,202009272300,64,3
1304,202009272300,8,29
1305,202009200200,64,6
1306,202009211100,256,1
1307,202009211100,128,4
1308,202009211100,32,21
1309,202009220800,2,23131
1310,202009230300,16,89
1311,202009230300,8,321
1312,202009251200,16,50
1313,202009251200,4,475
1314,202009251200,2,3037
1315,202009260700,2,1851
1316,202009260800,16,19
1317,202009260800,8,96
1318,202009211200,64,13
1319,202009211200,32,18
1320,202009211200,16,102
1321,202009211200,2,6374
1322,202009211400,2,10993
1323,202009232300,64,2
1324,202009232300,32,2
1325,202009232300,16,4
1326,202009261200,2,390
1327,202009270000,4,93
1328,202009270000,2,449
1329,202009201000,32,134
1330,202009210100,8,84
1331,202009210100,1,83879
1332,202009200400,2,29179
1333,202009231100,128,1
1334,202009231100,4,1011
1335,202009231100,1,56695
1336,202009231200,64,1
1337,202009240700,2,4444
1338,202009250000,64,2
1339,202009250000,16,27
1340,202009250000,4,408
1341,202009201600,4,103
1342,202009260900,2,1629
1343,202009270100,32,2
1344,202009270100,8,38
1345,202009270100,4,115
1346,202009210800,8,942
1347,202009221800,64,19
1348,202009222100,128,1
1349,202009222100,16,240
1350,202009222100,8,964
1351,202009222200,2,5389
1352,202009231500,8,224
1353,202009231600,16,62
1354,202009250100,2,984
1355,202009250300,2,5592
1356,202009270600,4,89
1357,202009270600,1,22478
1358,202009231800,64,1
1359,202009252200,32,3
1360,202009252200,8,121
1361,202009271000,2,1347
1362,202009260400,8,98
1363,202009260400,2,1103
1364,202009200300,2,27655
1365,202009211600,2,9737
1366,202009212100,16,394
1367,202009212100,8,1771
1368,202009221600,128,1
1369,202009232000,64,1
1370,202009271900,16,5
1371,202009271900,1,6478
1372,202009250600,128,2
1373,202009250600,32,16
1374,202009250600,1,188542
1375,202009230800,32,68
1376,202009241000,2,7833
1377,202009241000,1,51033
1378,202009271200,1,9668
1379,202009280400,16,8
1380,202009201100,128,3
1381,202009242200,64,1
1382,202009242200,4,446
1383,202009250500,16,19
1384,202009250500,8,118
1385,202009250500,1,200491
1386,202009261300,4,222
1387,202009230900,256,1
1388,202009201500,16,7
1389,202009201800,2,808
1390,202009202000,32,1
1391,202009232100,4,2225
1392,202009232100,2,9622
1393,202009251600,8,277
1394,202009261900,2,482
1395,202009220500,1,229869
1396,202009220700,16,116
1397,202009220700,2,8769
1398,202009221700,32,15
1399,202009240800,64,2
1400,202009240800,2,7989
1401,202009240800,1,45234
1402,202009262100,8,12
1403,202009262100,2,437
1404,202009270900,16,16
1405,202009270900,4,212
1406,202009240500,16,10
1407,202009261100,1,15588
1408,202009281100,32,20
1409,202009241300,16,155
1410,202009241400,128,1
1411,202009241400,8,531
1412,202009241400,4,1635
1413,202009250700,64,6
1414,202009251000,8,864
1415,202009200600,32,499
1416,202009220400,16,29
1417,202009220400,1,217382
1418,202009221100,8,1544
1419,202009221300,8,3448
1420,202009251100,32,43
1421,202009251300,128,1
1422,202009261500,16,11
1423,202009200100,32,13
1424,202009201300,4,168
1425,202009201300,1,25014
1426,202009201700,64,1
1427,202009211000,256,1
1428,202009230200,32,36
1429,202009230200,1,561677
1430,202009230700,64,9
1431,202009231900,32,5
1432,202009241700,16,76
1433,202009241700,4,1155
1434,202009242100,64,9
1435,202009242100,1,353052
1436,202009250200,4,1941
1437,202009261600,1,8678
1438,202009250900,256,1
1439,202009250900,2,38876
1440,202009251400,8,243
1441,202009261800,1,6995
1442,202009262200,1,14904
1443,202009280500,8,35
1444,202009280500,2,345
1445,202009200800,16,511
1446,202009200800,4,12919
1447,202009210000,32,1
1448,202009220300,2,4954
1449,202009220900,4,7836
1450,202009270800,16,16
1451,202009270800,8,48
1452,202009202300,8,32
1453,202009230500,16,45
1454,202009230500,8,198
1455,202009231000,1,50210
1456,202009231300,2,9203
1457,202009240100,8,490
1458,202009252000,256,1
1459,202009252000,128,1
1460,202009252000,2,4368
1461,202009280900,32,19
1462,202009252100,256,1
1463,202009252100,8,731
1464,202009210300,64,4
1465,202009210400,128,1
1466,202009210700,4,1361
1467,202009210700,1,110463
1468,202009211900,16,66
1469,202009212000,128,1
1470,202009212000,32,42
1471,202009212000,2,5420
1472,202009212200,64,52
1473,202009212200,16,307
1474,202009221900,256,2
1475,202009240300,16,62
1476,202009240300,4,572
1477,202009240300,2,3700
1478,202009241100,1,63856
1479,202009241500,4,1669
1480,202009252300,8,135
1481,202009252300,1,38082
1482,202009270200,128,1
1483,202009270200,1,131462
1484,202009281000,16,90
1485,202009281000,1,85192
1486,202009272200,2,1118
1487,202009220200,1,318432
1488,202009222000,8,583
1489,202009222000,4,2289
1490,202009222000,1,297166
1491,202009230400,64,3
1492,202009230400,2,1913
1493,202009250400,128,1
