,SNAP_TIME,SERVICE_NAME,STAT_NAME,VALUE,DELTAT_SEC,RATE_VALUE
0,20200928000044,CONFOP0,parse count (total),623724,,
1,20200928010016,CONFOP0,parse count (total),624333,3627.158,0.17
2,20200928020043,CONFOP0,parse count (total),624876,3565.479,0.15
3,20200928030009,CONFOP0,parse count (total),625412,3629.821,0.15
4,20200928040038,CONFOP0,parse count (total),625948,3569.797,0.15
5,20200928050008,CONFOP0,parse count (total),626487,3631.172,0.15
6,20200928060039,CONFOP0,parse count (total),627009,3566.174,0.15
7,20200928070006,CONFOP0,parse count (total),627845,3633.774,0.23
8,20200928080039,CONFOP0,parse count (total),628381,3563.093,0.15
9,20200928090002,CONFOP0,parse count (total),628917,3621.073,0.15
10,20200928100024,CONFOP0,parse count (total),629453,3621.707,0.15
11,20200928110045,CONFOP0,parse count (total),630271,3563.093,0.23
12,20200928120008,CONFOP0,parse count (total),630814,3621.546,0.15
13,20200928130030,CONFOP0,parse count (total),631350,3631.056,0.15
14,20200928140101,CONFOP0,parse count (total),631886,3573.355,0.15
15,20200928150034,CONFOP0,parse count (total),632424,3572.421,0.15
16,20200928000044,SYS$BACKGROUND,parse count (total),1681050,,
17,20200928010016,SYS$BACKGROUND,parse count (total),1682374,3627.158,0.37
18,20200928020043,SYS$BACKGROUND,parse count (total),1683666,3565.479,0.36
19,20200928030009,SYS$BACKGROUND,parse count (total),1684973,3629.821,0.36
20,20200928040038,SYS$BACKGROUND,parse count (total),1686141,3569.797,0.33
21,20200928050008,SYS$BACKGROUND,parse count (total),1687396,3631.172,0.35
22,20200928060039,SYS$BACKGROUND,parse count (total),1688560,3566.174,0.33
23,20200928070006,SYS$BACKGROUND,parse count (total),1690149,3633.774,0.44
24,20200928080039,SYS$BACKGROUND,parse count (total),1691422,3563.093,0.36
25,20200928090002,SYS$BACKGROUND,parse count (total),1692602,3621.073,0.33
26,20200928100024,SYS$BACKGROUND,parse count (total),1693864,3621.707,0.35
27,20200928110045,SYS$BACKGROUND,parse count (total),1695358,3563.093,0.42
28,20200928120008,SYS$BACKGROUND,parse count (total),1696687,3621.546,0.37
29,20200928130030,SYS$BACKGROUND,parse count (total),1697984,3631.056,0.36
30,20200928140101,SYS$BACKGROUND,parse count (total),1699153,3573.355,0.33
31,20200928150034,SYS$BACKGROUND,parse count (total),1700402,3572.421,0.35
32,20200928000044,SYS$USERS,parse count (total),9222554,,
33,20200928010016,SYS$USERS,parse count (total),9235749,3627.158,3.64
34,20200928020043,SYS$USERS,parse count (total),9239202,3565.479,0.97
35,20200928030009,SYS$USERS,parse count (total),9242292,3629.821,0.85
36,20200928040038,SYS$USERS,parse count (total),9244362,3569.797,0.58
37,20200928050008,SYS$USERS,parse count (total),9249614,3631.172,1.45
38,20200928060039,SYS$USERS,parse count (total),9252529,3566.174,0.82
39,20200928070006,SYS$USERS,parse count (total),9256873,3633.774,1.2
40,20200928080039,SYS$USERS,parse count (total),9261766,3563.093,1.37
41,20200928090002,SYS$USERS,parse count (total),9265365,3621.073,0.99
42,20200928100024,SYS$USERS,parse count (total),9269194,3621.707,1.06
43,20200928110045,SYS$USERS,parse count (total),9273012,3563.093,1.07
44,20200928120008,SYS$USERS,parse count (total),9277178,3621.546,1.15
45,20200928130030,SYS$USERS,parse count (total),9279350,3631.056,0.6
46,20200928140101,SYS$USERS,parse count (total),9283189,3573.355,1.07
47,20200928150034,SYS$USERS,parse count (total),9285784,3572.421,0.73
48,20200928000044,CONFOP0,opened cursors cumulative,1397153,,
49,20200928010016,CONFOP0,opened cursors cumulative,1398529,3627.158,0.38
50,20200928020043,CONFOP0,opened cursors cumulative,1399716,3565.479,0.33
51,20200928030009,CONFOP0,opened cursors cumulative,1400914,3629.821,0.33
52,20200928040038,CONFOP0,opened cursors cumulative,1402112,3569.797,0.34
53,20200928050008,CONFOP0,opened cursors cumulative,1403314,3631.172,0.33
54,20200928060039,CONFOP0,opened cursors cumulative,1404494,3566.174,0.33
55,20200928070006,CONFOP0,opened cursors cumulative,1406230,3633.774,0.48
56,20200928080039,CONFOP0,opened cursors cumulative,1407428,3563.093,0.34
57,20200928090002,CONFOP0,opened cursors cumulative,1408626,3621.073,0.33
58,20200928100024,CONFOP0,opened cursors cumulative,1409824,3621.707,0.33
59,20200928110045,CONFOP0,opened cursors cumulative,1412138,3563.093,0.65
60,20200928120008,CONFOP0,opened cursors cumulative,1413343,3621.546,0.33
61,20200928130030,CONFOP0,opened cursors cumulative,1414541,3631.056,0.33
62,20200928140101,CONFOP0,opened cursors cumulative,1415739,3573.355,0.34
63,20200928150034,CONFOP0,opened cursors cumulative,1416939,3572.421,0.34
64,20200928000044,SYS$BACKGROUND,opened cursors cumulative,103338097,,
65,20200928010016,SYS$BACKGROUND,opened cursors cumulative,103488556,3627.158,41.48
66,20200928020043,SYS$BACKGROUND,opened cursors cumulative,103630785,3565.479,39.89
67,20200928030009,SYS$BACKGROUND,opened cursors cumulative,103771508,3629.821,38.77
68,20200928040038,SYS$BACKGROUND,opened cursors cumulative,103910735,3569.797,39.0
69,20200928050008,SYS$BACKGROUND,opened cursors cumulative,104058070,3631.172,40.58
70,20200928060039,SYS$BACKGROUND,opened cursors cumulative,104198176,3566.174,39.29
71,20200928070006,SYS$BACKGROUND,opened cursors cumulative,104344609,3633.774,40.3
72,20200928080039,SYS$BACKGROUND,opened cursors cumulative,104482985,3563.093,38.84
73,20200928090002,SYS$BACKGROUND,opened cursors cumulative,104625847,3621.073,39.45
74,20200928100024,SYS$BACKGROUND,opened cursors cumulative,104771460,3621.707,40.21
75,20200928110045,SYS$BACKGROUND,opened cursors cumulative,104914801,3563.093,40.23
76,20200928120008,SYS$BACKGROUND,opened cursors cumulative,105060986,3621.546,40.37
77,20200928130030,SYS$BACKGROUND,opened cursors cumulative,105204146,3631.056,39.43
78,20200928140101,SYS$BACKGROUND,opened cursors cumulative,105343185,3573.355,38.91
79,20200928150034,SYS$BACKGROUND,opened cursors cumulative,105482227,3572.421,38.92
80,20200928000044,SYS$USERS,opened cursors cumulative,86696783,,
81,20200928010016,SYS$USERS,opened cursors cumulative,86795678,3627.158,27.27
82,20200928020043,SYS$USERS,opened cursors cumulative,86820384,3565.479,6.93
83,20200928030009,SYS$USERS,opened cursors cumulative,86846430,3629.821,7.18
84,20200928040038,SYS$USERS,opened cursors cumulative,86867713,3569.797,5.96
85,20200928050008,SYS$USERS,opened cursors cumulative,86903588,3631.172,9.88
86,20200928060039,SYS$USERS,opened cursors cumulative,86928636,3566.174,7.02
87,20200928070006,SYS$USERS,opened cursors cumulative,86955062,3633.774,7.27
88,20200928080039,SYS$USERS,opened cursors cumulative,86989719,3563.093,9.73
89,20200928090002,SYS$USERS,opened cursors cumulative,87022667,3621.073,9.1
90,20200928100024,SYS$USERS,opened cursors cumulative,87054753,3621.707,8.86
91,20200928110045,SYS$USERS,opened cursors cumulative,87084877,3563.093,8.45
92,20200928120008,SYS$USERS,opened cursors cumulative,87117586,3621.546,9.03
93,20200928130030,SYS$USERS,opened cursors cumulative,87138852,3631.056,5.86
94,20200928140101,SYS$USERS,opened cursors cumulative,87170850,3573.355,8.95
95,20200928150034,SYS$USERS,opened cursors cumulative,87200885,3572.421,8.41
96,20200928000044,CONFOP0,gc current blocks received,0,,
97,20200928010016,CONFOP0,gc current blocks received,0,3627.158,0.0
98,20200928020043,CONFOP0,gc current blocks received,0,3565.479,0.0
99,20200928030009,CONFOP0,gc current blocks received,0,3629.821,0.0
100,20200928040038,CONFOP0,gc current blocks received,0,3569.797,0.0
101,20200928050008,CONFOP0,gc current blocks received,0,3631.172,0.0
102,20200928060039,CONFOP0,gc current blocks received,0,3566.174,0.0
103,20200928070006,CONFOP0,gc current blocks received,0,3633.774,0.0
104,20200928080039,CONFOP0,gc current blocks received,0,3563.093,0.0
105,20200928090002,CONFOP0,gc current blocks received,0,3621.073,0.0
106,20200928100024,CONFOP0,gc current blocks received,0,3621.707,0.0
107,20200928110045,CONFOP0,gc current blocks received,0,3563.093,0.0
108,20200928120008,CONFOP0,gc current blocks received,0,3621.546,0.0
109,20200928130030,CONFOP0,gc current blocks received,0,3631.056,0.0
110,20200928140101,CONFOP0,gc current blocks received,0,3573.355,0.0
111,20200928150034,CONFOP0,gc current blocks received,0,3572.421,0.0
112,20200928000044,SYS$BACKGROUND,gc current blocks received,0,,
113,20200928010016,SYS$BACKGROUND,gc current blocks received,0,3627.158,0.0
114,20200928020043,SYS$BACKGROUND,gc current blocks received,0,3565.479,0.0
115,20200928030009,SYS$BACKGROUND,gc current blocks received,0,3629.821,0.0
116,20200928040038,SYS$BACKGROUND,gc current blocks received,0,3569.797,0.0
117,20200928050008,SYS$BACKGROUND,gc current blocks received,0,3631.172,0.0
118,20200928060039,SYS$BACKGROUND,gc current blocks received,0,3566.174,0.0
119,20200928070006,SYS$BACKGROUND,gc current blocks received,0,3633.774,0.0
120,20200928080039,SYS$BACKGROUND,gc current blocks received,0,3563.093,0.0
121,20200928090002,SYS$BACKGROUND,gc current blocks received,0,3621.073,0.0
122,20200928100024,SYS$BACKGROUND,gc current blocks received,0,3621.707,0.0
123,20200928110045,SYS$BACKGROUND,gc current blocks received,0,3563.093,0.0
124,20200928120008,SYS$BACKGROUND,gc current blocks received,0,3621.546,0.0
125,20200928130030,SYS$BACKGROUND,gc current blocks received,0,3631.056,0.0
126,20200928140101,SYS$BACKGROUND,gc current blocks received,0,3573.355,0.0
127,20200928150034,SYS$BACKGROUND,gc current blocks received,0,3572.421,0.0
128,20200928000044,SYS$USERS,gc current blocks received,0,,
129,20200928010016,SYS$USERS,gc current blocks received,0,3627.158,0.0
130,20200928020043,SYS$USERS,gc current blocks received,0,3565.479,0.0
131,20200928030009,SYS$USERS,gc current blocks received,0,3629.821,0.0
132,20200928040038,SYS$USERS,gc current blocks received,0,3569.797,0.0
133,20200928050008,SYS$USERS,gc current blocks received,0,3631.172,0.0
134,20200928060039,SYS$USERS,gc current blocks received,0,3566.174,0.0
135,20200928070006,SYS$USERS,gc current blocks received,0,3633.774,0.0
136,20200928080039,SYS$USERS,gc current blocks received,0,3563.093,0.0
137,20200928090002,SYS$USERS,gc current blocks received,0,3621.073,0.0
138,20200928100024,SYS$USERS,gc current blocks received,0,3621.707,0.0
139,20200928110045,SYS$USERS,gc current blocks received,0,3563.093,0.0
140,20200928120008,SYS$USERS,gc current blocks received,0,3621.546,0.0
141,20200928130030,SYS$USERS,gc current blocks received,0,3631.056,0.0
142,20200928140101,SYS$USERS,gc current blocks received,0,3573.355,0.0
143,20200928150034,SYS$USERS,gc current blocks received,0,3572.421,0.0
144,20200928000044,CONFOP0,user commits,0,,
145,20200928010016,CONFOP0,user commits,0,3627.158,0.0
146,20200928020043,CONFOP0,user commits,0,3565.479,0.0
147,20200928030009,CONFOP0,user commits,0,3629.821,0.0
148,20200928040038,CONFOP0,user commits,0,3569.797,0.0
149,20200928050008,CONFOP0,user commits,0,3631.172,0.0
150,20200928060039,CONFOP0,user commits,0,3566.174,0.0
151,20200928070006,CONFOP0,user commits,0,3633.774,0.0
152,20200928080039,CONFOP0,user commits,0,3563.093,0.0
153,20200928090002,CONFOP0,user commits,0,3621.073,0.0
154,20200928100024,CONFOP0,user commits,0,3621.707,0.0
155,20200928110045,CONFOP0,user commits,0,3563.093,0.0
156,20200928120008,CONFOP0,user commits,0,3621.546,0.0
157,20200928130030,CONFOP0,user commits,0,3631.056,0.0
158,20200928140101,CONFOP0,user commits,0,3573.355,0.0
159,20200928150034,CONFOP0,user commits,0,3572.421,0.0
160,20200928000044,SYS$BACKGROUND,user commits,139531,,
161,20200928010016,SYS$BACKGROUND,user commits,139575,3627.158,0.01
162,20200928020043,SYS$BACKGROUND,user commits,139609,3565.479,0.01
163,20200928030009,SYS$BACKGROUND,user commits,139641,3629.821,0.01
164,20200928040038,SYS$BACKGROUND,user commits,139675,3569.797,0.01
165,20200928050008,SYS$BACKGROUND,user commits,139725,3631.172,0.01
166,20200928060039,SYS$BACKGROUND,user commits,139782,3566.174,0.02
167,20200928070006,SYS$BACKGROUND,user commits,139822,3633.774,0.01
168,20200928080039,SYS$BACKGROUND,user commits,139861,3563.093,0.01
169,20200928090002,SYS$BACKGROUND,user commits,139899,3621.073,0.01
170,20200928100024,SYS$BACKGROUND,user commits,139943,3621.707,0.01
171,20200928110045,SYS$BACKGROUND,user commits,139981,3563.093,0.01
172,20200928120008,SYS$BACKGROUND,user commits,140024,3621.546,0.01
173,20200928130030,SYS$BACKGROUND,user commits,140062,3631.056,0.01
174,20200928140101,SYS$BACKGROUND,user commits,140109,3573.355,0.01
175,20200928150034,SYS$BACKGROUND,user commits,140144,3572.421,0.01
176,20200928000044,SYS$USERS,user commits,289727,,
177,20200928010016,SYS$USERS,user commits,290138,3627.158,0.11
178,20200928020043,SYS$USERS,user commits,290140,3565.479,0.0
179,20200928030009,SYS$USERS,user commits,290143,3629.821,0.0
180,20200928040038,SYS$USERS,user commits,290143,3569.797,0.0
181,20200928050008,SYS$USERS,user commits,290208,3631.172,0.02
182,20200928060039,SYS$USERS,user commits,290211,3566.174,0.0
183,20200928070006,SYS$USERS,user commits,290214,3633.774,0.0
184,20200928080039,SYS$USERS,user commits,290276,3563.093,0.02
185,20200928090002,SYS$USERS,user commits,290341,3621.073,0.02
186,20200928100024,SYS$USERS,user commits,290406,3621.707,0.02
187,20200928110045,SYS$USERS,user commits,290468,3563.093,0.02
188,20200928120008,SYS$USERS,user commits,290533,3621.546,0.02
189,20200928130030,SYS$USERS,user commits,290533,3631.056,0.0
190,20200928140101,SYS$USERS,user commits,290598,3573.355,0.02
191,20200928150034,SYS$USERS,user commits,290660,3572.421,0.02
192,20200928000044,CONFOP0,workarea executions - onepass,0,,
193,20200928010016,CONFOP0,workarea executions - onepass,0,3627.158,0.0
194,20200928020043,CONFOP0,workarea executions - onepass,0,3565.479,0.0
195,20200928030009,CONFOP0,workarea executions - onepass,0,3629.821,0.0
196,20200928040038,CONFOP0,workarea executions - onepass,0,3569.797,0.0
197,20200928050008,CONFOP0,workarea executions - onepass,0,3631.172,0.0
198,20200928060039,CONFOP0,workarea executions - onepass,0,3566.174,0.0
199,20200928070006,CONFOP0,workarea executions - onepass,0,3633.774,0.0
200,20200928080039,CONFOP0,workarea executions - onepass,0,3563.093,0.0
201,20200928090002,CONFOP0,workarea executions - onepass,0,3621.073,0.0
202,20200928100024,CONFOP0,workarea executions - onepass,0,3621.707,0.0
203,20200928110045,CONFOP0,workarea executions - onepass,0,3563.093,0.0
204,20200928120008,CONFOP0,workarea executions - onepass,0,3621.546,0.0
205,20200928130030,CONFOP0,workarea executions - onepass,0,3631.056,0.0
206,20200928140101,CONFOP0,workarea executions - onepass,0,3573.355,0.0
207,20200928150034,CONFOP0,workarea executions - onepass,0,3572.421,0.0
208,20200928000044,SYS$BACKGROUND,workarea executions - onepass,0,,
209,20200928010016,SYS$BACKGROUND,workarea executions - onepass,0,3627.158,0.0
210,20200928020043,SYS$BACKGROUND,workarea executions - onepass,0,3565.479,0.0
211,20200928030009,SYS$BACKGROUND,workarea executions - onepass,0,3629.821,0.0
212,20200928040038,SYS$BACKGROUND,workarea executions - onepass,0,3569.797,0.0
213,20200928050008,SYS$BACKGROUND,workarea executions - onepass,0,3631.172,0.0
214,20200928060039,SYS$BACKGROUND,workarea executions - onepass,0,3566.174,0.0
215,20200928070006,SYS$BACKGROUND,workarea executions - onepass,0,3633.774,0.0
216,20200928080039,SYS$BACKGROUND,workarea executions - onepass,0,3563.093,0.0
217,20200928090002,SYS$BACKGROUND,workarea executions - onepass,0,3621.073,0.0
218,20200928100024,SYS$BACKGROUND,workarea executions - onepass,0,3621.707,0.0
219,20200928110045,SYS$BACKGROUND,workarea executions - onepass,0,3563.093,0.0
220,20200928120008,SYS$BACKGROUND,workarea executions - onepass,0,3621.546,0.0
221,20200928130030,SYS$BACKGROUND,workarea executions - onepass,0,3631.056,0.0
222,20200928140101,SYS$BACKGROUND,workarea executions - onepass,0,3573.355,0.0
223,20200928150034,SYS$BACKGROUND,workarea executions - onepass,0,3572.421,0.0
224,20200928000044,SYS$USERS,workarea executions - onepass,0,,
225,20200928010016,SYS$USERS,workarea executions - onepass,0,3627.158,0.0
226,20200928020043,SYS$USERS,workarea executions - onepass,0,3565.479,0.0
227,20200928030009,SYS$USERS,workarea executions - onepass,0,3629.821,0.0
228,20200928040038,SYS$USERS,workarea executions - onepass,0,3569.797,0.0
229,20200928050008,SYS$USERS,workarea executions - onepass,0,3631.172,0.0
230,20200928060039,SYS$USERS,workarea executions - onepass,0,3566.174,0.0
231,20200928070006,SYS$USERS,workarea executions - onepass,0,3633.774,0.0
232,20200928080039,SYS$USERS,workarea executions - onepass,0,3563.093,0.0
233,20200928090002,SYS$USERS,workarea executions - onepass,0,3621.073,0.0
234,20200928100024,SYS$USERS,workarea executions - onepass,0,3621.707,0.0
235,20200928110045,SYS$USERS,workarea executions - onepass,0,3563.093,0.0
236,20200928120008,SYS$USERS,workarea executions - onepass,0,3621.546,0.0
237,20200928130030,SYS$USERS,workarea executions - onepass,0,3631.056,0.0
238,20200928140101,SYS$USERS,workarea executions - onepass,0,3573.355,0.0
239,20200928150034,SYS$USERS,workarea executions - onepass,0,3572.421,0.0
240,20200928000044,CONFOP0,db block changes,252666,,
241,20200928010016,CONFOP0,db block changes,252926,3627.158,0.07
242,20200928020043,CONFOP0,db block changes,253176,3565.479,0.07
243,20200928030009,CONFOP0,db block changes,253424,3629.821,0.07
244,20200928040038,CONFOP0,db block changes,253672,3569.797,0.07
245,20200928050008,CONFOP0,db block changes,253920,3631.172,0.07
246,20200928060039,CONFOP0,db block changes,254160,3566.174,0.07
247,20200928070006,CONFOP0,db block changes,254412,3633.774,0.07
248,20200928080039,CONFOP0,db block changes,254660,3563.093,0.07
249,20200928090002,CONFOP0,db block changes,254908,3621.073,0.07
250,20200928100024,CONFOP0,db block changes,255156,3621.707,0.07
251,20200928110045,CONFOP0,db block changes,255404,3563.093,0.07
252,20200928120008,CONFOP0,db block changes,255658,3621.546,0.07
253,20200928130030,CONFOP0,db block changes,255906,3631.056,0.07
254,20200928140101,CONFOP0,db block changes,256154,3573.355,0.07
255,20200928150034,CONFOP0,db block changes,256402,3572.421,0.07
256,20200928000044,SYS$BACKGROUND,db block changes,73779929,,
257,20200928010016,SYS$BACKGROUND,db block changes,73826106,3627.158,12.73
258,20200928020043,SYS$BACKGROUND,db block changes,73869664,3565.479,12.22
259,20200928030009,SYS$BACKGROUND,db block changes,73912016,3629.821,11.67
260,20200928040038,SYS$BACKGROUND,db block changes,73954827,3569.797,11.99
261,20200928050008,SYS$BACKGROUND,db block changes,74357984,3631.172,111.03
262,20200928060039,SYS$BACKGROUND,db block changes,74411213,3566.174,14.93
263,20200928070006,SYS$BACKGROUND,db block changes,74463172,3633.774,14.3
264,20200928080039,SYS$BACKGROUND,db block changes,74508451,3563.093,12.71
265,20200928090002,SYS$BACKGROUND,db block changes,74553423,3621.073,12.42
266,20200928100024,SYS$BACKGROUND,db block changes,74601542,3621.707,13.29
267,20200928110045,SYS$BACKGROUND,db block changes,74657205,3563.093,15.62
268,20200928120008,SYS$BACKGROUND,db block changes,74701069,3621.546,12.11
269,20200928130030,SYS$BACKGROUND,db block changes,74738783,3631.056,10.39
270,20200928140101,SYS$BACKGROUND,db block changes,74779300,3573.355,11.34
271,20200928150034,SYS$BACKGROUND,db block changes,74818166,3572.421,10.88
272,20200928000044,SYS$USERS,db block changes,64016122,,
273,20200928010016,SYS$USERS,db block changes,64147655,3627.158,36.26
274,20200928020043,SYS$USERS,db block changes,64148070,3565.479,0.12
275,20200928030009,SYS$USERS,db block changes,64152871,3629.821,1.32
276,20200928040038,SYS$USERS,db block changes,64153013,3569.797,0.04
277,20200928050008,SYS$USERS,db block changes,64158295,3631.172,1.45
278,20200928060039,SYS$USERS,db block changes,64412327,3566.174,71.23
279,20200928070006,SYS$USERS,db block changes,64416969,3633.774,1.28
280,20200928080039,SYS$USERS,db block changes,64417819,3563.093,0.24
281,20200928090002,SYS$USERS,db block changes,64422858,3621.073,1.39
282,20200928100024,SYS$USERS,db block changes,64427806,3621.707,1.37
283,20200928110045,SYS$USERS,db block changes,64428696,3563.093,0.25
284,20200928120008,SYS$USERS,db block changes,64433569,3621.546,1.35
285,20200928130030,SYS$USERS,db block changes,64433758,3631.056,0.05
286,20200928140101,SYS$USERS,db block changes,64438728,3573.355,1.39
287,20200928150034,SYS$USERS,db block changes,64439626,3572.421,0.25
288,20200928000044,CONFOP0,application wait time,100868,,
289,20200928010016,CONFOP0,application wait time,100868,3627.158,0.0
290,20200928020043,CONFOP0,application wait time,100868,3565.479,0.0
291,20200928030009,CONFOP0,application wait time,100868,3629.821,0.0
292,20200928040038,CONFOP0,application wait time,100868,3569.797,0.0
293,20200928050008,CONFOP0,application wait time,100868,3631.172,0.0
294,20200928060039,CONFOP0,application wait time,100868,3566.174,0.0
295,20200928070006,CONFOP0,application wait time,100868,3633.774,0.0
296,20200928080039,CONFOP0,application wait time,100868,3563.093,0.0
297,20200928090002,CONFOP0,application wait time,100868,3621.073,0.0
298,20200928100024,CONFOP0,application wait time,100868,3621.707,0.0
299,20200928110045,CONFOP0,application wait time,100868,3563.093,0.0
300,20200928120008,CONFOP0,application wait time,100868,3621.546,0.0
301,20200928130030,CONFOP0,application wait time,100868,3631.056,0.0
302,20200928140101,CONFOP0,application wait time,100868,3573.355,0.0
303,20200928150034,CONFOP0,application wait time,100868,3572.421,0.0
304,20200928000044,SYS$BACKGROUND,application wait time,4109366,,
305,20200928010016,SYS$BACKGROUND,application wait time,4109366,3627.158,0.0
306,20200928020043,SYS$BACKGROUND,application wait time,4109366,3565.479,0.0
307,20200928030009,SYS$BACKGROUND,application wait time,4109366,3629.821,0.0
308,20200928040038,SYS$BACKGROUND,application wait time,4109366,3569.797,0.0
309,20200928050008,SYS$BACKGROUND,application wait time,4109366,3631.172,0.0
310,20200928060039,SYS$BACKGROUND,application wait time,4109366,3566.174,0.0
311,20200928070006,SYS$BACKGROUND,application wait time,4109366,3633.774,0.0
312,20200928080039,SYS$BACKGROUND,application wait time,4109366,3563.093,0.0
313,20200928090002,SYS$BACKGROUND,application wait time,4109366,3621.073,0.0
314,20200928100024,SYS$BACKGROUND,application wait time,4109366,3621.707,0.0
315,20200928110045,SYS$BACKGROUND,application wait time,4109366,3563.093,0.0
316,20200928120008,SYS$BACKGROUND,application wait time,4109366,3621.546,0.0
317,20200928130030,SYS$BACKGROUND,application wait time,4109366,3631.056,0.0
318,20200928140101,SYS$BACKGROUND,application wait time,4109366,3573.355,0.0
319,20200928150034,SYS$BACKGROUND,application wait time,4109366,3572.421,0.0
320,20200928000044,SYS$USERS,application wait time,56182382,,
321,20200928010016,SYS$USERS,application wait time,56260777,3627.158,21.61
322,20200928020043,SYS$USERS,application wait time,56263042,3565.479,0.64
323,20200928030009,SYS$USERS,application wait time,56264566,3629.821,0.42
324,20200928040038,SYS$USERS,application wait time,56290151,3569.797,7.17
325,20200928050008,SYS$USERS,application wait time,56333928,3631.172,12.06
326,20200928060039,SYS$USERS,application wait time,56359561,3566.174,7.19
327,20200928070006,SYS$USERS,application wait time,56374973,3633.774,4.24
328,20200928080039,SYS$USERS,application wait time,56386579,3563.093,3.26
329,20200928090002,SYS$USERS,application wait time,56395412,3621.073,2.44
330,20200928100024,SYS$USERS,application wait time,56402637,3621.707,1.99
331,20200928110045,SYS$USERS,application wait time,56409895,3563.093,2.04
332,20200928120008,SYS$USERS,application wait time,56419137,3621.546,2.55
333,20200928130030,SYS$USERS,application wait time,56421948,3631.056,0.77
