,SNAP_TIME,SERVICE_NAME,STAT_NAME,VALUE,DELTAT_SEC,RATE_VALUE
683,20200928110045,CONFOP0,execute count,1344115,3563.093,0.63
684,20200928120008,CONFOP0,execute count,1345258,3621.546,0.32
685,20200928130030,CONFOP0,execute count,1346394,3631.056,0.31
686,20200928140101,CONFOP0,execute count,1347530,3573.355,0.32
687,20200928150034,CONFOP0,execute count,1348668,3572.421,0.32
688,20200928000044,SYS$BACKGROUND,execute count,1853494,,
689,20200928010016,SYS$BACKGROUND,execute count,1854904,3627.158,0.39
690,20200928020043,SYS$BACKGROUND,execute count,1856328,3565.479,0.4
691,20200928030009,SYS$BACKGROUND,execute count,1857763,3629.821,0.4
692,20200928040038,SYS$BACKGROUND,execute count,1859017,3569.797,0.35
693,20200928050008,SYS$BACKGROUND,execute count,1860401,3631.172,0.38
694,20200928060039,SYS$BACKGROUND,execute count,1861651,3566.174,0.35
695,20200928070006,SYS$BACKGROUND,execute count,1863428,3633.774,0.49
696,20200928080039,SYS$BACKGROUND,execute count,1864782,3563.093,0.38
697,20200928090002,SYS$BACKGROUND,execute count,1866016,3621.073,0.34
698,20200928100024,SYS$BACKGROUND,execute count,1867359,3621.707,0.37
699,20200928110045,SYS$BACKGROUND,execute count,1869835,3563.093,0.69
700,20200928120008,SYS$BACKGROUND,execute count,1871244,3621.546,0.39
701,20200928130030,SYS$BACKGROUND,execute count,1872621,3631.056,0.38
702,20200928140101,SYS$BACKGROUND,execute count,1873844,3573.355,0.34
703,20200928150034,SYS$BACKGROUND,execute count,1875173,3572.421,0.37
704,20200928000044,SYS$USERS,execute count,93141862,,
705,20200928010016,SYS$USERS,execute count,93241884,3627.158,27.58
706,20200928020043,SYS$USERS,execute count,93266981,3565.479,7.04
707,20200928030009,SYS$USERS,execute count,93292891,3629.821,7.14
708,20200928040038,SYS$USERS,execute count,93314144,3569.797,5.95
709,20200928050008,SYS$USERS,execute count,93350357,3631.172,9.97
710,20200928060039,SYS$USERS,execute count,93375409,3566.174,7.02
711,20200928070006,SYS$USERS,execute count,93401789,3633.774,7.26
712,20200928080039,SYS$USERS,execute count,93436839,3563.093,9.84
713,20200928090002,SYS$USERS,execute count,93469658,3621.073,9.06
714,20200928100024,SYS$USERS,execute count,93501657,3621.707,8.84
715,20200928110045,SYS$USERS,execute count,93531981,3563.093,8.51
716,20200928120008,SYS$USERS,execute count,93564675,3621.546,9.03
717,20200928130030,SYS$USERS,execute count,93585919,3631.056,5.85
718,20200928140101,SYS$USERS,execute count,93617835,3573.355,8.93
719,20200928150034,SYS$USERS,execute count,93647837,3572.421,8.4
720,20200928000044,CONFOP0,logons cumulative,69180,,
721,20200928010016,CONFOP0,logons cumulative,69243,3627.158,0.02
722,20200928020043,CONFOP0,logons cumulative,69304,3565.479,0.02
723,20200928030009,CONFOP0,logons cumulative,69366,3629.821,0.02
724,20200928040038,CONFOP0,logons cumulative,69428,3569.797,0.02
725,20200928050008,CONFOP0,logons cumulative,69490,3631.172,0.02
726,20200928060039,CONFOP0,logons cumulative,69550,3566.174,0.02
727,20200928070006,CONFOP0,logons cumulative,69612,3633.774,0.02
728,20200928080039,CONFOP0,logons cumulative,69674,3563.093,0.02
729,20200928090002,CONFOP0,logons cumulative,69736,3621.073,0.02
730,20200928100024,CONFOP0,logons cumulative,69798,3621.707,0.02
731,20200928110045,CONFOP0,logons cumulative,69860,3563.093,0.02
732,20200928120008,CONFOP0,logons cumulative,69922,3621.546,0.02
733,20200928130030,CONFOP0,logons cumulative,69984,3631.056,0.02
734,20200928140101,CONFOP0,logons cumulative,70046,3573.355,0.02
735,20200928150034,CONFOP0,logons cumulative,70110,3572.421,0.02
736,20200928000044,SYS$BACKGROUND,logons cumulative,1006071,,
737,20200928010016,SYS$BACKGROUND,logons cumulative,1007101,3627.158,0.28
738,20200928020043,SYS$BACKGROUND,logons cumulative,1008075,3565.479,0.27
739,20200928030009,SYS$BACKGROUND,logons cumulative,1009061,3629.821,0.27
740,20200928040038,SYS$BACKGROUND,logons cumulative,1009993,3569.797,0.26
741,20200928050008,SYS$BACKGROUND,logons cumulative,1010962,3631.172,0.27
742,20200928060039,SYS$BACKGROUND,logons cumulative,1011892,3566.174,0.26
743,20200928070006,SYS$BACKGROUND,logons cumulative,1012891,3633.774,0.27
744,20200928080039,SYS$BACKGROUND,logons cumulative,1013856,3563.093,0.27
745,20200928090002,SYS$BACKGROUND,logons cumulative,1014800,3621.073,0.26
746,20200928100024,SYS$BACKGROUND,logons cumulative,1015767,3621.707,0.27
747,20200928110045,SYS$BACKGROUND,logons cumulative,1016693,3563.093,0.26
748,20200928120008,SYS$BACKGROUND,logons cumulative,1017690,3621.546,0.28
749,20200928130030,SYS$BACKGROUND,logons cumulative,1018678,3631.056,0.27
750,20200928140101,SYS$BACKGROUND,logons cumulative,1019606,3573.355,0.26
751,20200928150034,SYS$BACKGROUND,logons cumulative,1020559,3572.421,0.27
752,20200928000044,SYS$USERS,logons cumulative,257345,,
753,20200928010016,SYS$USERS,logons cumulative,257618,3627.158,0.08
754,20200928020043,SYS$USERS,logons cumulative,257841,3565.479,0.06
755,20200928030009,SYS$USERS,logons cumulative,258056,3629.821,0.06
756,20200928040038,SYS$USERS,logons cumulative,258264,3569.797,0.06
757,20200928050008,SYS$USERS,logons cumulative,258512,3631.172,0.07
758,20200928060039,SYS$USERS,logons cumulative,258771,3566.174,0.07
759,20200928070006,SYS$USERS,logons cumulative,259016,3633.774,0.07
760,20200928080039,SYS$USERS,logons cumulative,259279,3563.093,0.07
761,20200928090002,SYS$USERS,logons cumulative,259501,3621.073,0.06
762,20200928100024,SYS$USERS,logons cumulative,259769,3621.707,0.07
763,20200928110045,SYS$USERS,logons cumulative,260006,3563.093,0.07
764,20200928120008,SYS$USERS,logons cumulative,260284,3621.546,0.08
765,20200928130030,SYS$USERS,logons cumulative,260488,3631.056,0.06
766,20200928140101,SYS$USERS,logons cumulative,260757,3573.355,0.08
767,20200928150034,SYS$USERS,logons cumulative,260970,3572.421,0.06
768,20200928000044,CONFOP0,DB CPU,2816270177,,
769,20200928010016,CONFOP0,DB CPU,2818657368,3627.158,658.14
770,20200928020043,CONFOP0,DB CPU,2820929661,3565.479,637.3
771,20200928030009,CONFOP0,DB CPU,2823041296,3629.821,581.75
772,20200928040038,CONFOP0,DB CPU,2825225958,3569.797,611.98
773,20200928050008,CONFOP0,DB CPU,2827401386,3631.172,599.1
774,20200928060039,CONFOP0,DB CPU,2829537121,3566.174,598.89
775,20200928070006,CONFOP0,DB CPU,2832044801,3633.774,690.1
776,20200928080039,CONFOP0,DB CPU,2834462336,3563.093,678.49
777,20200928090002,CONFOP0,DB CPU,2836942111,3621.073,684.82
778,20200928100024,CONFOP0,DB CPU,2839454343,3621.707,693.66
779,20200928110045,CONFOP0,DB CPU,2842132189,3563.093,751.55
780,20200928120008,CONFOP0,DB CPU,2844695430,3621.546,707.78
781,20200928130030,CONFOP0,DB CPU,2847114853,3631.056,666.31
782,20200928140101,CONFOP0,DB CPU,2849518240,3573.355,672.59
783,20200928150034,CONFOP0,DB CPU,2852047737,3572.421,708.06
784,20200928000044,SYS$BACKGROUND,DB CPU,2663785985,,
785,20200928010016,SYS$BACKGROUND,DB CPU,2666045878,3627.158,623.05
786,20200928020043,SYS$BACKGROUND,DB CPU,2668122633,3565.479,582.46
787,20200928030009,SYS$BACKGROUND,DB CPU,2670105492,3629.821,546.27
788,20200928040038,SYS$BACKGROUND,DB CPU,2671874843,3569.797,495.64
789,20200928050008,SYS$BACKGROUND,DB CPU,2673955383,3631.172,572.97
790,20200928060039,SYS$BACKGROUND,DB CPU,2675932523,3566.174,554.41
791,20200928070006,SYS$BACKGROUND,DB CPU,2678367350,3633.774,670.05
792,20200928080039,SYS$BACKGROUND,DB CPU,2680936037,3563.093,720.91
793,20200928090002,SYS$BACKGROUND,DB CPU,2683302017,3621.073,653.39
794,20200928100024,SYS$BACKGROUND,DB CPU,2685895668,3621.707,716.14
795,20200928110045,SYS$BACKGROUND,DB CPU,2688377259,3563.093,696.47
796,20200928120008,SYS$BACKGROUND,DB CPU,2690939795,3621.546,707.58
797,20200928130030,SYS$BACKGROUND,DB CPU,2693346982,3631.056,662.94
798,20200928140101,SYS$BACKGROUND,DB CPU,2695477698,3573.355,596.28
799,20200928150034,SYS$BACKGROUND,DB CPU,2697848504,3572.421,663.64
800,20200928000044,SYS$USERS,DB CPU,22080545134,,
801,20200928010016,SYS$USERS,DB CPU,22108708500,3627.158,7764.58
802,20200928020043,SYS$USERS,DB CPU,22114424412,3565.479,1603.13
803,20200928030009,SYS$USERS,DB CPU,22119323217,3629.821,1349.6
804,20200928040038,SYS$USERS,DB CPU,22123078579,3569.797,1051.98
805,20200928050008,SYS$USERS,DB CPU,22133554881,3631.172,2885.1
806,20200928060039,SYS$USERS,DB CPU,22140063932,3566.174,1825.22
807,20200928070006,SYS$USERS,DB CPU,22156932793,3633.774,4642.24
808,20200928080039,SYS$USERS,DB CPU,22167084864,3563.093,2849.23
809,20200928090002,SYS$USERS,DB CPU,22174037868,3621.073,1920.15
810,20200928100024,SYS$USERS,DB CPU,22182269409,3621.707,2272.83
811,20200928110045,SYS$USERS,DB CPU,22188948277,3563.093,1874.46
812,20200928120008,SYS$USERS,DB CPU,22198365027,3621.546,2600.2
813,20200928130030,SYS$USERS,DB CPU,22201870443,3631.056,965.4
814,20200928140101,SYS$USERS,DB CPU,22209887227,3573.355,2243.49
815,20200928150034,SYS$USERS,DB CPU,22214852070,3572.421,1389.77
816,20200928000044,CONFOP0,sql execute elapsed time,902003149,,
817,20200928010016,CONFOP0,sql execute elapsed time,902772908,3627.158,212.22
818,20200928020043,CONFOP0,sql execute elapsed time,903490918,3565.479,201.38
819,20200928030009,CONFOP0,sql execute elapsed time,904635463,3629.821,315.32
820,20200928040038,CONFOP0,sql execute elapsed time,905438229,3569.797,224.88
821,20200928050008,CONFOP0,sql execute elapsed time,906295468,3631.172,236.08
822,20200928060039,CONFOP0,sql execute elapsed time,906991170,3566.174,195.08
823,20200928070006,CONFOP0,sql execute elapsed time,907762579,3633.774,212.29
824,20200928080039,CONFOP0,sql execute elapsed time,908376248,3563.093,172.23
825,20200928090002,CONFOP0,sql execute elapsed time,909051774,3621.073,186.55
826,20200928100024,CONFOP0,sql execute elapsed time,909731806,3621.707,187.77
827,20200928110045,CONFOP0,sql execute elapsed time,910726380,3563.093,279.13
828,20200928120008,CONFOP0,sql execute elapsed time,911406050,3621.546,187.67
829,20200928130030,CONFOP0,sql execute elapsed time,912200688,3631.056,218.84
830,20200928140101,CONFOP0,sql execute elapsed time,913083844,3573.355,247.15
831,20200928150034,CONFOP0,sql execute elapsed time,913940213,3572.421,239.72
832,20200928000044,SYS$BACKGROUND,sql execute elapsed time,1504822581,,
833,20200928010016,SYS$BACKGROUND,sql execute elapsed time,1505845801,3627.158,282.1
834,20200928020043,SYS$BACKGROUND,sql execute elapsed time,1506352771,3565.479,142.19
835,20200928030009,SYS$BACKGROUND,sql execute elapsed time,1506859542,3629.821,139.61
836,20200928040038,SYS$BACKGROUND,sql execute elapsed time,1507253676,3569.797,110.41
837,20200928050008,SYS$BACKGROUND,sql execute elapsed time,1507735255,3631.172,132.62
838,20200928060039,SYS$BACKGROUND,sql execute elapsed time,1508208447,3566.174,132.69
839,20200928070006,SYS$BACKGROUND,sql execute elapsed time,1509407654,3633.774,330.02
840,20200928080039,SYS$BACKGROUND,sql execute elapsed time,1510236802,3563.093,232.7
841,20200928090002,SYS$BACKGROUND,sql execute elapsed time,1510964983,3621.073,201.1
842,20200928100024,SYS$BACKGROUND,sql execute elapsed time,1511745323,3621.707,215.46
843,20200928110045,SYS$BACKGROUND,sql execute elapsed time,1514430372,3563.093,753.57
844,20200928120008,SYS$BACKGROUND,sql execute elapsed time,1515235405,3621.546,222.29
845,20200928130030,SYS$BACKGROUND,sql execute elapsed time,1516273085,3631.056,285.78
846,20200928140101,SYS$BACKGROUND,sql execute elapsed time,1517193979,3573.355,257.71
847,20200928150034,SYS$BACKGROUND,sql execute elapsed time,1518258835,3572.421,298.08
848,20200928000044,SYS$USERS,sql execute elapsed time,63746867566,,
849,20200928010016,SYS$USERS,sql execute elapsed time,63823840241,3627.158,21221.21
850,20200928020043,SYS$USERS,sql execute elapsed time,63835731321,3565.479,3335.06
851,20200928030009,SYS$USERS,sql execute elapsed time,63843806572,3629.821,2224.7
852,20200928040038,SYS$USERS,sql execute elapsed time,63849740192,3569.797,1662.17
853,20200928050008,SYS$USERS,sql execute elapsed time,63873059608,3631.172,6422.01
854,20200928060039,SYS$USERS,sql execute elapsed time,63889683171,3566.174,4661.46
855,20200928070006,SYS$USERS,sql execute elapsed time,63907430001,3633.774,4883.86
856,20200928080039,SYS$USERS,sql execute elapsed time,63931209805,3563.093,6673.92
857,20200928090002,SYS$USERS,sql execute elapsed time,63945543324,3621.073,3958.36
858,20200928100024,SYS$USERS,sql execute elapsed time,63962394014,3621.707,4652.69
859,20200928110045,SYS$USERS,sql execute elapsed time,63975718776,3563.093,3739.66
860,20200928120008,SYS$USERS,sql execute elapsed time,64001277428,3621.546,7057.39
861,20200928130030,SYS$USERS,sql execute elapsed time,64008489969,3631.056,1986.35
862,20200928140101,SYS$USERS,sql execute elapsed time,64032280563,3573.355,6657.78
863,20200928150034,SYS$USERS,sql execute elapsed time,64045686054,3572.421,3752.49
864,20200928000044,CONFOP0,gc cr blocks received,0,,
865,20200928010016,CONFOP0,gc cr blocks received,0,3627.158,0.0
866,20200928020043,CONFOP0,gc cr blocks received,0,3565.479,0.0
867,20200928030009,CONFOP0,gc cr blocks received,0,3629.821,0.0
868,20200928040038,CONFOP0,gc cr blocks received,0,3569.797,0.0
869,20200928050008,CONFOP0,gc cr blocks received,0,3631.172,0.0
870,20200928060039,CONFOP0,gc cr blocks received,0,3566.174,0.0
871,20200928070006,CONFOP0,gc cr blocks received,0,3633.774,0.0
872,20200928080039,CONFOP0,gc cr blocks received,0,3563.093,0.0
873,20200928090002,CONFOP0,gc cr blocks received,0,3621.073,0.0
874,20200928100024,CONFOP0,gc cr blocks received,0,3621.707,0.0
875,20200928110045,CONFOP0,gc cr blocks received,0,3563.093,0.0
876,20200928120008,CONFOP0,gc cr blocks received,0,3621.546,0.0
877,20200928130030,CONFOP0,gc cr blocks received,0,3631.056,0.0
878,20200928140101,CONFOP0,gc cr blocks received,0,3573.355,0.0
879,20200928150034,CONFOP0,gc cr blocks received,0,3572.421,0.0
880,20200928000044,SYS$BACKGROUND,gc cr blocks received,0,,
881,20200928010016,SYS$BACKGROUND,gc cr blocks received,0,3627.158,0.0
882,20200928020043,SYS$BACKGROUND,gc cr blocks received,0,3565.479,0.0
883,20200928030009,SYS$BACKGROUND,gc cr blocks received,0,3629.821,0.0
884,20200928040038,SYS$BACKGROUND,gc cr blocks received,0,3569.797,0.0
885,20200928050008,SYS$BACKGROUND,gc cr blocks received,0,3631.172,0.0
886,20200928060039,SYS$BACKGROUND,gc cr blocks received,0,3566.174,0.0
887,20200928070006,SYS$BACKGROUND,gc cr blocks received,0,3633.774,0.0
888,20200928080039,SYS$BACKGROUND,gc cr blocks received,0,3563.093,0.0
889,20200928090002,SYS$BACKGROUND,gc cr blocks received,0,3621.073,0.0
890,20200928100024,SYS$BACKGROUND,gc cr blocks received,0,3621.707,0.0
891,20200928110045,SYS$BACKGROUND,gc cr blocks received,0,3563.093,0.0
892,20200928120008,SYS$BACKGROUND,gc cr blocks received,0,3621.546,0.0
893,20200928130030,SYS$BACKGROUND,gc cr blocks received,0,3631.056,0.0
894,20200928140101,SYS$BACKGROUND,gc cr blocks received,0,3573.355,0.0
895,20200928150034,SYS$BACKGROUND,gc cr blocks received,0,3572.421,0.0
896,20200928000044,SYS$USERS,gc cr blocks received,0,,
897,20200928010016,SYS$USERS,gc cr blocks received,0,3627.158,0.0
898,20200928020043,SYS$USERS,gc cr blocks received,0,3565.479,0.0
899,20200928030009,SYS$USERS,gc cr blocks received,0,3629.821,0.0
900,20200928040038,SYS$USERS,gc cr blocks received,0,3569.797,0.0
901,20200928050008,SYS$USERS,gc cr blocks received,0,3631.172,0.0
902,20200928060039,SYS$USERS,gc cr blocks received,0,3566.174,0.0
903,20200928070006,SYS$USERS,gc cr blocks received,0,3633.774,0.0
904,20200928080039,SYS$USERS,gc cr blocks received,0,3563.093,0.0
905,20200928090002,SYS$USERS,gc cr blocks received,0,3621.073,0.0
906,20200928100024,SYS$USERS,gc cr blocks received,0,3621.707,0.0
907,20200928110045,SYS$USERS,gc cr blocks received,0,3563.093,0.0
908,20200928120008,SYS$USERS,gc cr blocks received,0,3621.546,0.0
909,20200928130030,SYS$USERS,gc cr blocks received,0,3631.056,0.0
910,20200928140101,SYS$USERS,gc cr blocks received,0,3573.355,0.0
911,20200928150034,SYS$USERS,gc cr blocks received,0,3572.421,0.0
912,20200928000044,CONFOP0,user calls,493828,,
913,20200928010016,CONFOP0,user calls,494306,3627.158,0.13
914,20200928020043,CONFOP0,user calls,494764,3565.479,0.13
915,20200928030009,CONFOP0,user calls,495232,3629.821,0.13
916,20200928040038,CONFOP0,user calls,495700,3569.797,0.13
917,20200928050008,CONFOP0,user calls,496168,3631.172,0.13
918,20200928060039,CONFOP0,user calls,496624,3566.174,0.13
919,20200928070006,CONFOP0,user calls,497092,3633.774,0.13
920,20200928080039,CONFOP0,user calls,497560,3563.093,0.13
921,20200928090002,CONFOP0,user calls,498028,3621.073,0.13
922,20200928100024,CONFOP0,user calls,498496,3621.707,0.13
923,20200928110045,CONFOP0,user calls,498964,3563.093,0.13
924,20200928120008,CONFOP0,user calls,499432,3621.546,0.13
925,20200928130030,CONFOP0,user calls,499900,3631.056,0.13
926,20200928140101,CONFOP0,user calls,500368,3573.355,0.13
927,20200928150034,CONFOP0,user calls,500842,3572.421,0.13
928,20200928000044,SYS$BACKGROUND,user calls,2928101,,
929,20200928010016,SYS$BACKGROUND,user calls,2931085,3627.158,0.82
930,20200928020043,SYS$BACKGROUND,user calls,2933941,3565.479,0.8
931,20200928030009,SYS$BACKGROUND,user calls,2936821,3629.821,0.79
932,20200928040038,SYS$BACKGROUND,user calls,2939501,3569.797,0.75
933,20200928050008,SYS$BACKGROUND,user calls,2942301,3631.172,0.77
934,20200928060039,SYS$BACKGROUND,user calls,2944973,3566.174,0.75
935,20200928070006,SYS$BACKGROUND,user calls,2947917,3633.774,0.81
936,20200928080039,SYS$BACKGROUND,user calls,2950741,3563.093,0.79
937,20200928090002,SYS$BACKGROUND,user calls,2953453,3621.073,0.75
938,20200928100024,SYS$BACKGROUND,user calls,2956268,3621.707,0.78
939,20200928110045,SYS$BACKGROUND,user calls,2958939,3563.093,0.75
940,20200928120008,SYS$BACKGROUND,user calls,2961882,3621.546,0.81
941,20200928130030,SYS$BACKGROUND,user calls,2964761,3631.056,0.79
942,20200928140101,SYS$BACKGROUND,user calls,2967448,3573.355,0.75
943,20200928150034,SYS$BACKGROUND,user calls,2970223,3572.421,0.78
944,20200928000044,SYS$USERS,user calls,10811051,,
945,20200928010016,SYS$USERS,user calls,10814882,3627.158,1.06
946,20200928020043,SYS$USERS,user calls,10818569,3565.479,1.03
947,20200928030009,SYS$USERS,user calls,10822301,3629.821,1.03
948,20200928040038,SYS$USERS,user calls,10825985,3569.797,1.03
949,20200928050008,SYS$USERS,user calls,10830670,3631.172,1.29
950,20200928060039,SYS$USERS,user calls,10835337,3566.174,1.31
951,20200928070006,SYS$USERS,user calls,10841042,3633.774,1.57
952,20200928080039,SYS$USERS,user calls,10846623,3563.093,1.57
953,20200928090002,SYS$USERS,user calls,10850402,3621.073,1.04
954,20200928100024,SYS$USERS,user calls,10855905,3621.707,1.52
955,20200928110045,SYS$USERS,user calls,10860137,3563.093,1.19
956,20200928120008,SYS$USERS,user calls,10865638,3621.546,1.52
957,20200928130030,SYS$USERS,user calls,10869345,3631.056,1.02
958,20200928140101,SYS$USERS,user calls,10874809,3573.355,1.53
959,20200928150034,SYS$USERS,user calls,10878545,3572.421,1.05
960,20200928000044,CONFOP0,session logical reads,3104969,,
961,20200928010016,CONFOP0,session logical reads,3107916,3627.158,0.81
962,20200928020043,CONFOP0,session logical reads,3110358,3565.479,0.68
963,20200928030009,CONFOP0,session logical reads,3112794,3629.821,0.67
964,20200928040038,CONFOP0,session logical reads,3115232,3569.797,0.68
965,20200928050008,CONFOP0,session logical reads,3117681,3631.172,0.67
966,20200928060039,CONFOP0,session logical reads,3120087,3566.174,0.67
967,20200928070006,CONFOP0,session logical reads,3124228,3633.774,1.14
968,20200928080039,CONFOP0,session logical reads,3126668,3563.093,0.68
969,20200928090002,CONFOP0,session logical reads,3129106,3621.073,0.67
970,20200928100024,CONFOP0,session logical reads,3131543,3621.707,0.67
971,20200928110045,CONFOP0,session logical reads,3137582,3563.093,1.69
972,20200928120008,CONFOP0,session logical reads,3140050,3621.546,0.68
973,20200928130030,CONFOP0,session logical reads,3142484,3631.056,0.67
974,20200928140101,CONFOP0,session logical reads,3144922,3573.355,0.68
975,20200928150034,CONFOP0,session logical reads,3147362,3572.421,0.68
976,20200928000044,SYS$BACKGROUND,session logical reads,2744084223,,
977,20200928010016,SYS$BACKGROUND,session logical reads,2746946883,3627.158,789.23
978,20200928020043,SYS$BACKGROUND,session logical reads,2749777025,3565.479,793.76
979,20200928030009,SYS$BACKGROUND,session logical reads,2752519251,3629.821,755.47
980,20200928040038,SYS$BACKGROUND,session logical reads,2755269864,3569.797,770.52
981,20200928050008,SYS$BACKGROUND,session logical reads,2758522092,3631.172,895.64
982,20200928060039,SYS$BACKGROUND,session logical reads,2761306441,3566.174,780.77
983,20200928070006,SYS$BACKGROUND,session logical reads,2764118690,3633.774,773.92
984,20200928080039,SYS$BACKGROUND,session logical reads,2766869173,3563.093,771.94
985,20200928090002,SYS$BACKGROUND,session logical reads,2769623979,3621.073,760.77
986,20200928100024,SYS$BACKGROUND,session logical reads,2772408567,3621.707,768.86
987,20200928110045,SYS$BACKGROUND,session logical reads,2775232045,3563.093,792.42
988,20200928120008,SYS$BACKGROUND,session logical reads,2777998803,3621.546,763.97
989,20200928130030,SYS$BACKGROUND,session logical reads,2780739760,3631.056,754.86
990,20200928140101,SYS$BACKGROUND,session logical reads,2783475471,3573.355,765.59
991,20200928150034,SYS$BACKGROUND,session logical reads,2786199604,3572.421,762.55
992,20200928000044,SYS$USERS,session logical reads,2528374500,,
993,20200928010016,SYS$USERS,session logical reads,2534164826,3627.158,1596.38
994,20200928020043,SYS$USERS,session logical reads,2534332378,3565.479,46.99
995,20200928030009,SYS$USERS,session logical reads,2534400430,3629.821,18.75
996,20200928040038,SYS$USERS,session logical reads,2534442824,3569.797,11.88
997,20200928050008,SYS$USERS,session logical reads,2534592791,3631.172,41.3
998,20200928060039,SYS$USERS,session logical reads,2534973335,3566.174,106.71
999,20200928070006,SYS$USERS,session logical reads,2535406048,3633.774,119.08
1000,20200928080039,SYS$USERS,session logical reads,2535540609,3563.093,37.77
1001,20200928090002,SYS$USERS,session logical reads,2535672460,3621.073,36.41
1002,20200928100024,SYS$USERS,session logical reads,2535791348,3621.707,32.83
1003,20200928110045,SYS$USERS,session logical reads,2535909068,3563.093,33.04
1004,20200928120008,SYS$USERS,session logical reads,2536191145,3621.546,77.89
1005,20200928130030,SYS$USERS,session logical reads,2536234548,3631.056,11.95
1006,20200928140101,SYS$USERS,session logical reads,2536353574,3573.355,33.31
1007,20200928150034,SYS$USERS,session logical reads,2536463340,3572.421,30.73
1008,20200928000044,CONFOP0,workarea executions - optimal,127178,,
1009,20200928010016,CONFOP0,workarea executions - optimal,127298,3627.158,0.03
1010,20200928020043,CONFOP0,workarea executions - optimal,127394,3565.479,0.03
1011,20200928030009,CONFOP0,workarea executions - optimal,127490,3629.821,0.03
1012,20200928040038,CONFOP0,workarea executions - optimal,127586,3569.797,0.03
1013,20200928050008,CONFOP0,workarea executions - optimal,127682,3631.172,0.03
1014,20200928060039,CONFOP0,workarea executions - optimal,127777,3566.174,0.03
1015,20200928070006,CONFOP0,workarea executions - optimal,127968,3633.774,0.05
1016,20200928080039,CONFOP0,workarea executions - optimal,128064,3563.093,0.03
1017,20200928090002,CONFOP0,workarea executions - optimal,128160,3621.073,0.03
1018,20200928100024,CONFOP0,workarea executions - optimal,128256,3621.707,0.03
1019,20200928110045,CONFOP0,workarea executions - optimal,128515,3563.093,0.07
1020,20200928120008,CONFOP0,workarea executions - optimal,128611,3621.546,0.03
1021,20200928130030,CONFOP0,workarea executions - optimal,128707,3631.056,0.03
1022,20200928140101,CONFOP0,workarea executions - optimal,128803,3573.355,0.03
