,SNAP_TIME,SERVICE_NAME,STAT_NAME,VALUE,DELTAT_SEC,RATE_VALUE
1023,20200928150034,CONFOP0,workarea executions - optimal,128899,3572.421,0.03
1024,20200928000044,SYS$BACKGROUND,workarea executions - optimal,3548055,,
1025,20200928010016,SYS$BACKGROUND,workarea executions - optimal,3552113,3627.158,1.12
1026,20200928020043,SYS$BACKGROUND,workarea executions - optimal,3554659,3565.479,0.71
1027,20200928030009,SYS$BACKGROUND,workarea executions - optimal,3556596,3629.821,0.53
1028,20200928040038,SYS$BACKGROUND,workarea executions - optimal,3558701,3569.797,0.59
1029,20200928050008,SYS$BACKGROUND,workarea executions - optimal,3561817,3631.172,0.86
1030,20200928060039,SYS$BACKGROUND,workarea executions - optimal,3564660,3566.174,0.8
1031,20200928070006,SYS$BACKGROUND,workarea executions - optimal,3567579,3633.774,0.8
1032,20200928080039,SYS$BACKGROUND,workarea executions - optimal,3570248,3563.093,0.75
1033,20200928090002,SYS$BACKGROUND,workarea executions - optimal,3572338,3621.073,0.58
1034,20200928100024,SYS$BACKGROUND,workarea executions - optimal,3575078,3621.707,0.76
1035,20200928110045,SYS$BACKGROUND,workarea executions - optimal,3577767,3563.093,0.75
1036,20200928120008,SYS$BACKGROUND,workarea executions - optimal,3580854,3621.546,0.85
1037,20200928130030,SYS$BACKGROUND,workarea executions - optimal,3582691,3631.056,0.51
1038,20200928140101,SYS$BACKGROUND,workarea executions - optimal,3585325,3573.355,0.74
1039,20200928150034,SYS$BACKGROUND,workarea executions - optimal,3587258,3572.421,0.54
1040,20200928000044,SYS$USERS,workarea executions - optimal,4019764,,
1041,20200928010016,SYS$USERS,workarea executions - optimal,4025346,3627.158,1.54
1042,20200928020043,SYS$USERS,workarea executions - optimal,4027016,3565.479,0.47
1043,20200928030009,SYS$USERS,workarea executions - optimal,4029084,3629.821,0.57
1044,20200928040038,SYS$USERS,workarea executions - optimal,4030327,3569.797,0.35
1045,20200928050008,SYS$USERS,workarea executions - optimal,4033469,3631.172,0.87
1046,20200928060039,SYS$USERS,workarea executions - optimal,4035318,3566.174,0.52
1047,20200928070006,SYS$USERS,workarea executions - optimal,4037538,3633.774,0.61
1048,20200928080039,SYS$USERS,workarea executions - optimal,4040462,3563.093,0.82
1049,20200928090002,SYS$USERS,workarea executions - optimal,4043086,3621.073,0.72
1050,20200928100024,SYS$USERS,workarea executions - optimal,4045530,3621.707,0.67
1051,20200928110045,SYS$USERS,workarea executions - optimal,4047645,3563.093,0.59
1052,20200928120008,SYS$USERS,workarea executions - optimal,4050203,3621.546,0.71
1053,20200928130030,SYS$USERS,workarea executions - optimal,4051577,3631.056,0.38
1054,20200928140101,SYS$USERS,workarea executions - optimal,4054016,3573.355,0.68
1055,20200928150034,SYS$USERS,workarea executions - optimal,4055719,3572.421,0.48
1056,20200928000044,CONFOP0,user I/O wait time,44979012,,
1057,20200928010016,CONFOP0,user I/O wait time,45044380,3627.158,18.02
1058,20200928020043,CONFOP0,user I/O wait time,45060342,3565.479,4.48
1059,20200928030009,CONFOP0,user I/O wait time,45072171,3629.821,3.26
1060,20200928040038,CONFOP0,user I/O wait time,45081059,3569.797,2.49
1061,20200928050008,CONFOP0,user I/O wait time,45139181,3631.172,16.01
1062,20200928060039,CONFOP0,user I/O wait time,45144632,3566.174,1.53
1063,20200928070006,CONFOP0,user I/O wait time,45186692,3633.774,11.57
1064,20200928080039,CONFOP0,user I/O wait time,45194829,3563.093,2.28
1065,20200928090002,CONFOP0,user I/O wait time,45201625,3621.073,1.88
1066,20200928100024,CONFOP0,user I/O wait time,45209963,3621.707,2.3
1067,20200928110045,CONFOP0,user I/O wait time,45330093,3563.093,33.72
1068,20200928120008,CONFOP0,user I/O wait time,45338175,3621.546,2.23
1069,20200928130030,CONFOP0,user I/O wait time,45344452,3631.056,1.73
1070,20200928140101,CONFOP0,user I/O wait time,45354249,3573.355,2.74
1071,20200928150034,CONFOP0,user I/O wait time,45366643,3572.421,3.47
1072,20200928000044,SYS$BACKGROUND,user I/O wait time,6399921010,,
1073,20200928010016,SYS$BACKGROUND,user I/O wait time,6410162660,3627.158,2823.6
1074,20200928020043,SYS$BACKGROUND,user I/O wait time,6412194033,3565.479,569.73
1075,20200928030009,SYS$BACKGROUND,user I/O wait time,6413556698,3629.821,375.41
1076,20200928040038,SYS$BACKGROUND,user I/O wait time,6414253008,3569.797,195.06
1077,20200928050008,SYS$BACKGROUND,user I/O wait time,6424566102,3631.172,2840.16
1078,20200928060039,SYS$BACKGROUND,user I/O wait time,6429940610,3566.174,1507.08
1079,20200928070006,SYS$BACKGROUND,user I/O wait time,6434177106,3633.774,1165.87
1080,20200928080039,SYS$BACKGROUND,user I/O wait time,6437841563,3563.093,1028.45
1081,20200928090002,SYS$BACKGROUND,user I/O wait time,6440470423,3621.073,725.99
1082,20200928100024,SYS$BACKGROUND,user I/O wait time,6442880568,3621.707,665.47
1083,20200928110045,SYS$BACKGROUND,user I/O wait time,6449567111,3563.093,1876.61
1084,20200928120008,SYS$BACKGROUND,user I/O wait time,6453667469,3621.546,1132.21
1085,20200928130030,SYS$BACKGROUND,user I/O wait time,6456760036,3631.056,851.7
1086,20200928140101,SYS$BACKGROUND,user I/O wait time,6458065177,3573.355,365.24
1087,20200928150034,SYS$BACKGROUND,user I/O wait time,6458856724,3572.421,221.57
1088,20200928000044,SYS$USERS,user I/O wait time,10611754328,,
1089,20200928010016,SYS$USERS,user I/O wait time,10626120809,3627.158,3960.81
1090,20200928020043,SYS$USERS,user I/O wait time,10628361138,3565.479,628.34
1091,20200928030009,SYS$USERS,user I/O wait time,10629331198,3629.821,267.25
1092,20200928040038,SYS$USERS,user I/O wait time,10629548484,3569.797,60.87
1093,20200928050008,SYS$USERS,user I/O wait time,10631864887,3631.172,637.92
1094,20200928060039,SYS$USERS,user I/O wait time,10640517664,3566.174,2426.35
1095,20200928070006,SYS$USERS,user I/O wait time,10647296860,3633.774,1865.61
1096,20200928080039,SYS$USERS,user I/O wait time,10648317233,3563.093,286.37
1097,20200928090002,SYS$USERS,user I/O wait time,10649331247,3621.073,280.03
1098,20200928100024,SYS$USERS,user I/O wait time,10650078426,3621.707,206.31
1099,20200928110045,SYS$USERS,user I/O wait time,10651174225,3563.093,307.54
1100,20200928120008,SYS$USERS,user I/O wait time,10658803058,3621.546,2106.51
1101,20200928130030,SYS$USERS,user I/O wait time,10658993551,3631.056,52.46
1102,20200928140101,SYS$USERS,user I/O wait time,10659886669,3573.355,249.94
1103,20200928150034,SYS$USERS,user I/O wait time,10660150213,3572.421,73.77
1104,20200928000044,CONFOP0,DB time,3821683283,,
1105,20200928010016,CONFOP0,DB time,3824791077,3627.158,856.81
1106,20200928020043,CONFOP0,DB time,3827741341,3565.479,827.45
1107,20200928030009,CONFOP0,DB time,3830193408,3629.821,675.53
1108,20200928040038,CONFOP0,DB time,3832715354,3569.797,706.47
1109,20200928050008,CONFOP0,DB time,3835553092,3631.172,781.49
1110,20200928060039,CONFOP0,DB time,3837913232,3566.174,661.81
1111,20200928070006,CONFOP0,DB time,3841149047,3633.774,890.48
1112,20200928080039,CONFOP0,DB time,3843342760,3563.093,615.68
1113,20200928090002,CONFOP0,DB time,3845361686,3621.073,557.55
1114,20200928100024,CONFOP0,DB time,3847408758,3621.707,565.22
1115,20200928110045,CONFOP0,DB time,3850410259,3563.093,842.39
1116,20200928120008,CONFOP0,DB time,3852816501,3621.546,664.42
1117,20200928130030,CONFOP0,DB time,3855400659,3631.056,711.68
1118,20200928140101,CONFOP0,DB time,3858317676,3573.355,816.32
1119,20200928150034,CONFOP0,DB time,3861151041,3572.421,793.12
1120,20200928000044,SYS$BACKGROUND,DB time,6493702595,,
1121,20200928010016,SYS$BACKGROUND,DB time,6498260477,3627.158,1256.6
1122,20200928020043,SYS$BACKGROUND,DB time,6502682791,3565.479,1240.31
1123,20200928030009,SYS$BACKGROUND,DB time,6506582722,3629.821,1074.41
1124,20200928040038,SYS$BACKGROUND,DB time,6510449139,3569.797,1083.09
1125,20200928050008,SYS$BACKGROUND,DB time,6514169002,3631.172,1024.42
1126,20200928060039,SYS$BACKGROUND,DB time,6518147392,3566.174,1115.59
1127,20200928070006,SYS$BACKGROUND,DB time,6524347355,3633.774,1706.2
1128,20200928080039,SYS$BACKGROUND,DB time,6529755781,3563.093,1517.9
1129,20200928090002,SYS$BACKGROUND,DB time,6534255728,3621.073,1242.71
1130,20200928100024,SYS$BACKGROUND,DB time,6538929833,3621.707,1290.58
1131,20200928110045,SYS$BACKGROUND,DB time,6545997457,3563.093,1983.56
1132,20200928120008,SYS$BACKGROUND,DB time,6551088697,3621.546,1405.82
1133,20200928130030,SYS$BACKGROUND,DB time,6557862391,3631.056,1865.49
1134,20200928140101,SYS$BACKGROUND,DB time,6564692875,3573.355,1911.5
1135,20200928150034,SYS$BACKGROUND,DB time,6571685528,3572.421,1957.4
1136,20200928000044,SYS$USERS,DB time,97335160316,,
1137,20200928010016,SYS$USERS,DB time,97448614122,3627.158,31278.98
1138,20200928020043,SYS$USERS,DB time,97464029852,3565.479,4323.61
1139,20200928030009,SYS$USERS,DB time,97474534222,3629.821,2893.91
1140,20200928040038,SYS$USERS,DB time,97483203560,3569.797,2428.52
1141,20200928050008,SYS$USERS,DB time,97515172808,3631.172,8804.11
1142,20200928060039,SYS$USERS,DB time,97537779884,3566.174,6339.31
1143,20200928070006,SYS$USERS,DB time,97577248024,3633.774,10861.47
1144,20200928080039,SYS$USERS,DB time,97606693007,3563.093,8263.88
1145,20200928090002,SYS$USERS,DB time,97633505321,3621.073,7404.52
1146,20200928100024,SYS$USERS,DB time,97655770419,3621.707,6147.68
1147,20200928110045,SYS$USERS,DB time,97674510401,3563.093,5259.47
1148,20200928120008,SYS$USERS,DB time,97706704727,3621.546,8889.66
1149,20200928130030,SYS$USERS,DB time,97716892967,3631.056,2805.86
1150,20200928140101,SYS$USERS,DB time,97746501866,3573.355,8286.02
1151,20200928150034,SYS$USERS,DB time,97764176178,3572.421,4947.43
1152,20200928000044,CONFOP0,user rollbacks,7,,
1153,20200928010016,CONFOP0,user rollbacks,7,3627.158,0.0
1154,20200928020043,CONFOP0,user rollbacks,7,3565.479,0.0
1155,20200928030009,CONFOP0,user rollbacks,7,3629.821,0.0
1156,20200928040038,CONFOP0,user rollbacks,7,3569.797,0.0
1157,20200928050008,CONFOP0,user rollbacks,7,3631.172,0.0
1158,20200928060039,CONFOP0,user rollbacks,7,3566.174,0.0
1159,20200928070006,CONFOP0,user rollbacks,7,3633.774,0.0
1160,20200928080039,CONFOP0,user rollbacks,7,3563.093,0.0
1161,20200928090002,CONFOP0,user rollbacks,7,3621.073,0.0
1162,20200928100024,CONFOP0,user rollbacks,7,3621.707,0.0
1163,20200928110045,CONFOP0,user rollbacks,7,3563.093,0.0
1164,20200928120008,CONFOP0,user rollbacks,7,3621.546,0.0
1165,20200928130030,CONFOP0,user rollbacks,7,3631.056,0.0
1166,20200928140101,CONFOP0,user rollbacks,7,3573.355,0.0
1167,20200928150034,CONFOP0,user rollbacks,7,3572.421,0.0
1168,20200928000044,SYS$BACKGROUND,user rollbacks,30111,,
1169,20200928010016,SYS$BACKGROUND,user rollbacks,30135,3627.158,0.01
1170,20200928020043,SYS$BACKGROUND,user rollbacks,30159,3565.479,0.01
1171,20200928030009,SYS$BACKGROUND,user rollbacks,30184,3629.821,0.01
1172,20200928040038,SYS$BACKGROUND,user rollbacks,30209,3569.797,0.01
1173,20200928050008,SYS$BACKGROUND,user rollbacks,30234,3631.172,0.01
1174,20200928060039,SYS$BACKGROUND,user rollbacks,30269,3566.174,0.01
1175,20200928070006,SYS$BACKGROUND,user rollbacks,30298,3633.774,0.01
1176,20200928080039,SYS$BACKGROUND,user rollbacks,30335,3563.093,0.01
1177,20200928090002,SYS$BACKGROUND,user rollbacks,30361,3621.073,0.01
1178,20200928100024,SYS$BACKGROUND,user rollbacks,30398,3621.707,0.01
1179,20200928110045,SYS$BACKGROUND,user rollbacks,30424,3563.093,0.01
1180,20200928120008,SYS$BACKGROUND,user rollbacks,30460,3621.546,0.01
1181,20200928130030,SYS$BACKGROUND,user rollbacks,30483,3631.056,0.01
1182,20200928140101,SYS$BACKGROUND,user rollbacks,30515,3573.355,0.01
1183,20200928150034,SYS$BACKGROUND,user rollbacks,30541,3572.421,0.01
1184,20200928000044,SYS$USERS,user rollbacks,610,,
1185,20200928010016,SYS$USERS,user rollbacks,611,3627.158,0.0
1186,20200928020043,SYS$USERS,user rollbacks,611,3565.479,0.0
1187,20200928030009,SYS$USERS,user rollbacks,611,3629.821,0.0
1188,20200928040038,SYS$USERS,user rollbacks,611,3569.797,0.0
1189,20200928050008,SYS$USERS,user rollbacks,612,3631.172,0.0
1190,20200928060039,SYS$USERS,user rollbacks,612,3566.174,0.0
1191,20200928070006,SYS$USERS,user rollbacks,612,3633.774,0.0
1192,20200928080039,SYS$USERS,user rollbacks,613,3563.093,0.0
1193,20200928090002,SYS$USERS,user rollbacks,614,3621.073,0.0
1194,20200928100024,SYS$USERS,user rollbacks,615,3621.707,0.0
1195,20200928110045,SYS$USERS,user rollbacks,616,3563.093,0.0
1196,20200928120008,SYS$USERS,user rollbacks,617,3621.546,0.0
1197,20200928130030,SYS$USERS,user rollbacks,617,3631.056,0.0
1198,20200928140101,SYS$USERS,user rollbacks,618,3573.355,0.0
1199,20200928150034,SYS$USERS,user rollbacks,619,3572.421,0.0
1200,20200928000044,CONFOP0,session cursor cache hits,809961,,
1201,20200928010016,CONFOP0,session cursor cache hits,810756,3627.158,0.22
1202,20200928020043,CONFOP0,session cursor cache hits,811422,3565.479,0.19
1203,20200928030009,CONFOP0,session cursor cache hits,812094,3629.821,0.19
1204,20200928040038,CONFOP0,session cursor cache hits,812766,3569.797,0.19
1205,20200928050008,CONFOP0,session cursor cache hits,813439,3631.172,0.19
1206,20200928060039,CONFOP0,session cursor cache hits,814107,3566.174,0.19
1207,20200928070006,CONFOP0,session cursor cache hits,815094,3633.774,0.27
1208,20200928080039,CONFOP0,session cursor cache hits,815766,3563.093,0.19
1209,20200928090002,CONFOP0,session cursor cache hits,816438,3621.073,0.19
1210,20200928100024,CONFOP0,session cursor cache hits,817110,3621.707,0.19
1211,20200928110045,CONFOP0,session cursor cache hits,818711,3563.093,0.45
1212,20200928120008,CONFOP0,session cursor cache hits,819389,3621.546,0.19
1213,20200928130030,CONFOP0,session cursor cache hits,820061,3631.056,0.19
1214,20200928140101,CONFOP0,session cursor cache hits,820733,3573.355,0.19
1215,20200928150034,CONFOP0,session cursor cache hits,821405,3572.421,0.19
1216,20200928000044,SYS$BACKGROUND,session cursor cache hits,99124166,,
1217,20200928010016,SYS$BACKGROUND,session cursor cache hits,99270088,3627.158,40.23
1218,20200928020043,SYS$BACKGROUND,session cursor cache hits,99408669,3565.479,38.87
1219,20200928030009,SYS$BACKGROUND,session cursor cache hits,99546119,3629.821,37.87
1220,20200928040038,SYS$BACKGROUND,session cursor cache hits,99682370,3569.797,38.17
1221,20200928050008,SYS$BACKGROUND,session cursor cache hits,99825610,3631.172,39.45
1222,20200928060039,SYS$BACKGROUND,session cursor cache hits,99962000,3566.174,38.25
1223,20200928070006,SYS$BACKGROUND,session cursor cache hits,100104302,3633.774,39.16
1224,20200928080039,SYS$BACKGROUND,session cursor cache hits,100239214,3563.093,37.86
1225,20200928090002,SYS$BACKGROUND,session cursor cache hits,100378624,3621.073,38.5
1226,20200928100024,SYS$BACKGROUND,session cursor cache hits,100520747,3621.707,39.24
1227,20200928110045,SYS$BACKGROUND,session cursor cache hits,100660473,3563.093,39.21
1228,20200928120008,SYS$BACKGROUND,session cursor cache hits,100802769,3621.546,39.29
1229,20200928130030,SYS$BACKGROUND,session cursor cache hits,100942836,3631.056,38.57
1230,20200928140101,SYS$BACKGROUND,session cursor cache hits,101078589,3573.355,37.99
1231,20200928150034,SYS$BACKGROUND,session cursor cache hits,101214594,3572.421,38.07
1232,20200928000044,SYS$USERS,session cursor cache hits,129796040,,
1233,20200928010016,SYS$USERS,session cursor cache hits,129964172,3627.158,46.35
1234,20200928020043,SYS$USERS,session cursor cache hits,129989203,3565.479,7.02
1235,20200928030009,SYS$USERS,session cursor cache hits,130018602,3629.821,8.1
1236,20200928040038,SYS$USERS,session cursor cache hits,130039144,3569.797,5.75
1237,20200928050008,SYS$USERS,session cursor cache hits,130073307,3631.172,9.41
1238,20200928060039,SYS$USERS,session cursor cache hits,130097300,3566.174,6.73
1239,20200928070006,SYS$USERS,session cursor cache hits,130122090,3633.774,6.82
1240,20200928080039,SYS$USERS,session cursor cache hits,130155247,3563.093,9.31
1241,20200928090002,SYS$USERS,session cursor cache hits,130192243,3621.073,10.22
1242,20200928100024,SYS$USERS,session cursor cache hits,130222799,3621.707,8.44
1243,20200928110045,SYS$USERS,session cursor cache hits,130253030,3563.093,8.48
1244,20200928120008,SYS$USERS,session cursor cache hits,130284019,3621.546,8.56
1245,20200928130030,SYS$USERS,session cursor cache hits,130304568,3631.056,5.66
1246,20200928140101,SYS$USERS,session cursor cache hits,130335032,3573.355,8.53
1247,20200928150034,SYS$USERS,session cursor cache hits,130364020,3572.421,8.11
1248,20200928000044,CONFOP0,workarea executions - multipass,0,,
1249,20200928010016,CONFOP0,workarea executions - multipass,0,3627.158,0.0
1250,20200928020043,CONFOP0,workarea executions - multipass,0,3565.479,0.0
1251,20200928030009,CONFOP0,workarea executions - multipass,0,3629.821,0.0
1252,20200928040038,CONFOP0,workarea executions - multipass,0,3569.797,0.0
1253,20200928050008,CONFOP0,workarea executions - multipass,0,3631.172,0.0
1254,20200928060039,CONFOP0,workarea executions - multipass,0,3566.174,0.0
1255,20200928070006,CONFOP0,workarea executions - multipass,0,3633.774,0.0
1256,20200928080039,CONFOP0,workarea executions - multipass,0,3563.093,0.0
1257,20200928090002,CONFOP0,workarea executions - multipass,0,3621.073,0.0
1258,20200928100024,CONFOP0,workarea executions - multipass,0,3621.707,0.0
1259,20200928110045,CONFOP0,workarea executions - multipass,0,3563.093,0.0
1260,20200928120008,CONFOP0,workarea executions - multipass,0,3621.546,0.0
1261,20200928130030,CONFOP0,workarea executions - multipass,0,3631.056,0.0
1262,20200928140101,CONFOP0,workarea executions - multipass,0,3573.355,0.0
1263,20200928150034,CONFOP0,workarea executions - multipass,0,3572.421,0.0
1264,20200928000044,SYS$BACKGROUND,workarea executions - multipass,0,,
1265,20200928010016,SYS$BACKGROUND,workarea executions - multipass,0,3627.158,0.0
1266,20200928020043,SYS$BACKGROUND,workarea executions - multipass,0,3565.479,0.0
1267,20200928030009,SYS$BACKGROUND,workarea executions - multipass,0,3629.821,0.0
1268,20200928040038,SYS$BACKGROUND,workarea executions - multipass,0,3569.797,0.0
1269,20200928050008,SYS$BACKGROUND,workarea executions - multipass,0,3631.172,0.0
1270,20200928060039,SYS$BACKGROUND,workarea executions - multipass,0,3566.174,0.0
1271,20200928070006,SYS$BACKGROUND,workarea executions - multipass,0,3633.774,0.0
1272,20200928080039,SYS$BACKGROUND,workarea executions - multipass,0,3563.093,0.0
1273,20200928090002,SYS$BACKGROUND,workarea executions - multipass,0,3621.073,0.0
1274,20200928100024,SYS$BACKGROUND,workarea executions - multipass,0,3621.707,0.0
1275,20200928110045,SYS$BACKGROUND,workarea executions - multipass,0,3563.093,0.0
1276,20200928120008,SYS$BACKGROUND,workarea executions - multipass,0,3621.546,0.0
1277,20200928130030,SYS$BACKGROUND,workarea executions - multipass,0,3631.056,0.0
1278,20200928140101,SYS$BACKGROUND,workarea executions - multipass,0,3573.355,0.0
1279,20200928150034,SYS$BACKGROUND,workarea executions - multipass,0,3572.421,0.0
1280,20200928000044,SYS$USERS,workarea executions - multipass,0,,
1281,20200928010016,SYS$USERS,workarea executions - multipass,0,3627.158,0.0
1282,20200928020043,SYS$USERS,workarea executions - multipass,0,3565.479,0.0
1283,20200928030009,SYS$USERS,workarea executions - multipass,0,3629.821,0.0
1284,20200928040038,SYS$USERS,workarea executions - multipass,0,3569.797,0.0
1285,20200928050008,SYS$USERS,workarea executions - multipass,0,3631.172,0.0
1286,20200928060039,SYS$USERS,workarea executions - multipass,0,3566.174,0.0
1287,20200928070006,SYS$USERS,workarea executions - multipass,0,3633.774,0.0
1288,20200928080039,SYS$USERS,workarea executions - multipass,0,3563.093,0.0
1289,20200928090002,SYS$USERS,workarea executions - multipass,0,3621.073,0.0
1290,20200928100024,SYS$USERS,workarea executions - multipass,0,3621.707,0.0
1291,20200928110045,SYS$USERS,workarea executions - multipass,0,3563.093,0.0
1292,20200928120008,SYS$USERS,workarea executions - multipass,0,3621.546,0.0
1293,20200928130030,SYS$USERS,workarea executions - multipass,0,3631.056,0.0
1294,20200928140101,SYS$USERS,workarea executions - multipass,0,3573.355,0.0
1295,20200928150034,SYS$USERS,workarea executions - multipass,0,3572.421,0.0
1296,20200928000044,CONFOP0,concurrency wait time,85521,,
1297,20200928010016,CONFOP0,concurrency wait time,85521,3627.158,0.0
1298,20200928020043,CONFOP0,concurrency wait time,85521,3565.479,0.0
1299,20200928030009,CONFOP0,concurrency wait time,85521,3629.821,0.0
1300,20200928040038,CONFOP0,concurrency wait time,85521,3569.797,0.0
1301,20200928050008,CONFOP0,concurrency wait time,85521,3631.172,0.0
1302,20200928060039,CONFOP0,concurrency wait time,85521,3566.174,0.0
1303,20200928070006,CONFOP0,concurrency wait time,85521,3633.774,0.0
1304,20200928080039,CONFOP0,concurrency wait time,85521,3563.093,0.0
1305,20200928090002,CONFOP0,concurrency wait time,85521,3621.073,0.0
1306,20200928100024,CONFOP0,concurrency wait time,85521,3621.707,0.0
1307,20200928110045,CONFOP0,concurrency wait time,85521,3563.093,0.0
1308,20200928120008,CONFOP0,concurrency wait time,85521,3621.546,0.0
1309,20200928130030,CONFOP0,concurrency wait time,85521,3631.056,0.0
1310,20200928140101,CONFOP0,concurrency wait time,85521,3573.355,0.0
1311,20200928150034,CONFOP0,concurrency wait time,85521,3572.421,0.0
1312,20200928000044,SYS$BACKGROUND,concurrency wait time,717546330,,
1313,20200928010016,SYS$BACKGROUND,concurrency wait time,717762471,3627.158,59.59
1314,20200928020043,SYS$BACKGROUND,concurrency wait time,717955501,3565.479,54.14
1315,20200928030009,SYS$BACKGROUND,concurrency wait time,718167571,3629.821,58.42
1316,20200928040038,SYS$BACKGROUND,concurrency wait time,718176947,3569.797,2.63
1317,20200928050008,SYS$BACKGROUND,concurrency wait time,718432621,3631.172,70.41
1318,20200928060039,SYS$BACKGROUND,concurrency wait time,718760780,3566.174,92.02
1319,20200928070006,SYS$BACKGROUND,concurrency wait time,719303029,3633.774,149.22
1320,20200928080039,SYS$BACKGROUND,concurrency wait time,719727222,3563.093,119.05
1321,20200928090002,SYS$BACKGROUND,concurrency wait time,720264050,3621.073,148.25
1322,20200928100024,SYS$BACKGROUND,concurrency wait time,720664619,3621.707,110.6
1323,20200928110045,SYS$BACKGROUND,concurrency wait time,722563430,3563.093,532.91
1324,20200928120008,SYS$BACKGROUND,concurrency wait time,723167764,3621.546,166.87
1325,20200928130030,SYS$BACKGROUND,concurrency wait time,723952925,3631.056,216.23
1326,20200928140101,SYS$BACKGROUND,concurrency wait time,724771025,3573.355,228.94
1327,20200928150034,SYS$BACKGROUND,concurrency wait time,725644751,3572.421,244.58
1328,20200928000044,SYS$USERS,concurrency wait time,1143364988,,
1329,20200928010016,SYS$USERS,concurrency wait time,1145606595,3627.158,618.01
1330,20200928020043,SYS$USERS,concurrency wait time,1145807304,3565.479,56.29
1331,20200928030009,SYS$USERS,concurrency wait time,1146055736,3629.821,68.44
1332,20200928040038,SYS$USERS,concurrency wait time,1146308394,3569.797,70.78
1333,20200928050008,SYS$USERS,concurrency wait time,1149419879,3631.172,856.88
1334,20200928060039,SYS$USERS,concurrency wait time,1149586281,3566.174,46.66
1335,20200928070006,SYS$USERS,concurrency wait time,1149829242,3633.774,66.86
1336,20200928080039,SYS$USERS,concurrency wait time,1150101727,3563.093,76.47
1337,20200928090002,SYS$USERS,concurrency wait time,1150456294,3621.073,97.92
1338,20200928100024,SYS$USERS,concurrency wait time,1150944151,3621.707,134.7
1339,20200928110045,SYS$USERS,concurrency wait time,1151216738,3563.093,76.5
1340,20200928120008,SYS$USERS,concurrency wait time,1151679619,3621.546,127.81
1341,20200928130030,SYS$USERS,concurrency wait time,1152165972,3631.056,133.94
1342,20200928140101,SYS$USERS,concurrency wait time,1152614371,3573.355,125.48
1343,20200928150034,SYS$USERS,concurrency wait time,1153039569,3572.421,119.02
